policy,round,n_runs,mean_n_observed,mean_best_observed_fitness,mean_best_observed_percentile,top1pct_found_rate
additive_lookup,0,140,20.0,2524.2423503799223,0.9601278635342421,0.18571428571428572
additive_plus_zscore:ProSST-2048,0,140,20.0,2524.2423503799223,0.9601278635342421,0.18571428571428572
disagreement:additive_vs_ProSST-2048,0,140,20.0,2524.2423503799223,0.9601278635342421,0.18571428571428572
diverse_ensemble:top_methods,0,140,20.0,2524.2423503799223,0.9601278635342421,0.18571428571428572
diverse_zscore:ESM3,0,140,20.0,2524.2423503799223,0.9601278635342421,0.18571428571428572
ensemble_mean:top_methods,0,140,20.0,2524.2423503799223,0.9601278635342421,0.18571428571428572
ensemble_ucb:top_methods,0,140,20.0,2524.2423503799223,0.9601278635342421,0.18571428571428572
random,0,140,20.0,2524.2423503799223,0.9601278635342421,0.18571428571428572
zscore_linear:ESM3,0,140,20.0,2524.2423503799223,0.9601278635342421,0.18571428571428572
zscore_linear:ProSST-2048,0,140,20.0,2524.2423503799223,0.9601278635342421,0.18571428571428572
additive_lookup,1,140,30.0,2646.792585999288,0.974588970462394,0.4142857142857143
additive_plus_zscore:ProSST-2048,1,140,30.0,2528.632272203975,0.9767641339580493,0.37142857142857144
disagreement:additive_vs_ProSST-2048,1,140,30.0,2539.8827714516324,0.9633745713529441,0.2357142857142857
diverse_ensemble:top_methods,1,140,30.0,2636.9875418479833,0.9835256141307525,0.4357142857142857
diverse_zscore:ESM3,1,140,30.0,2721.826209720581,0.9842523513784761,0.5214285714285715
ensemble_mean:top_methods,1,140,30.0,2553.242463641157,0.9808498432379061,0.38571428571428573
ensemble_ucb:top_methods,1,140,30.0,2591.0300869642006,0.9816489202853677,0.45714285714285713
random,1,140,30.0,2551.8031497503894,0.971200850505509,0.24285714285714285
zscore_linear:ESM3,1,140,30.0,2635.878792462911,0.9828166532535862,0.45714285714285713
zscore_linear:ProSST-2048,1,140,30.0,2524.429701637438,0.9771492919296131,0.37857142857142856
additive_lookup,2,140,40.0,2651.103107654211,0.9792014481127747,0.4642857142857143
additive_plus_zscore:ProSST-2048,2,140,40.0,2528.7061858162056,0.9806627957018179,0.40714285714285714
disagreement:additive_vs_ProSST-2048,2,140,40.0,2539.932737242524,0.969044983400063,0.2357142857142857
diverse_ensemble:top_methods,2,140,40.0,2641.3312896668112,0.986473257903026,0.5142857142857142
diverse_zscore:ESM3,2,140,40.0,2721.8660431427975,0.9865894869640901,0.5285714285714286
ensemble_mean:top_methods,2,140,40.0,2663.109910676432,0.9854328716399063,0.4785714285714286
ensemble_ucb:top_methods,2,140,40.0,2669.5163226362824,0.9888443192932624,0.5928571428571429
random,2,140,40.0,2551.900887896426,0.9767299924134315,0.32142857142857145
zscore_linear:ESM3,2,140,40.0,2635.9431729749103,0.9858469445305534,0.5214285714285715
zscore_linear:ProSST-2048,2,140,40.0,2540.0485461555854,0.9814825628488086,0.4142857142857143
additive_lookup,3,140,50.0,2651.1183377703887,0.9808530384557008,0.4857142857142857
additive_plus_zscore:ProSST-2048,3,140,50.0,2538.069425037366,0.9827101567825149,0.4928571428571429
disagreement:additive_vs_ProSST-2048,3,140,50.0,2576.185201614249,0.970970011044459,0.2571428571428571
diverse_ensemble:top_methods,3,140,50.0,2684.5318605765533,0.9887532151718773,0.55
diverse_zscore:ESM3,3,140,50.0,2758.8877726812207,0.989347272238441,0.65
ensemble_mean:top_methods,3,140,50.0,2695.4427911287858,0.9878787142644421,0.5714285714285714
ensemble_ucb:top_methods,3,140,50.0,2726.6676884520543,0.9912976396724066,0.6642857142857143
random,3,140,50.0,2562.8438118339946,0.9809282785975266,0.38571428571428573
zscore_linear:ESM3,3,140,50.0,2683.140035288287,0.9884214759858793,0.5785714285714286
zscore_linear:ProSST-2048,3,140,50.0,2540.087435608762,0.9829531608698636,0.4857142857142857
additive_lookup,4,140,60.0,2683.2807740627127,0.9833906376470818,0.4928571428571429
additive_plus_zscore:ProSST-2048,4,140,60.0,2630.77807633959,0.9853379938184695,0.5857142857142857
disagreement:additive_vs_ProSST-2048,4,140,60.0,2599.0187526994264,0.9735397141009617,0.2785714285714286
diverse_ensemble:top_methods,4,140,60.0,2747.8845755636303,0.9910477809455529,0.6571428571428571
diverse_zscore:ESM3,4,140,60.0,2758.8981735078423,0.9904279830656169,0.65
ensemble_mean:top_methods,4,140,60.0,2699.77622491565,0.9904042966668438,0.6214285714285714
ensemble_ucb:top_methods,4,140,60.0,2780.5998181055406,0.9924424221091428,0.7071428571428572
random,4,140,60.0,2563.003894900934,0.9845328892785158,0.4714285714285714
zscore_linear:ESM3,4,140,60.0,2686.9703954038446,0.9901158549991241,0.6142857142857143
zscore_linear:ProSST-2048,4,140,60.0,2644.4767169799084,0.9844822333989707,0.55
additive_lookup,5,140,70.0,2683.2950173603517,0.9843191720932266,0.4928571428571429
additive_plus_zscore:ProSST-2048,5,140,70.0,2656.7092711274477,0.9878300458570712,0.6285714285714286
disagreement:additive_vs_ProSST-2048,5,140,70.0,2637.60834009822,0.9749489094791339,0.30714285714285716
diverse_ensemble:top_methods,5,140,70.0,2792.7099253382016,0.9936071974344459,0.7571428571428571
diverse_zscore:ESM3,5,140,70.0,2769.1547060872986,0.9909190901416187,0.65
ensemble_mean:top_methods,5,140,70.0,2726.721782322619,0.9923853741658826,0.6785714285714286
ensemble_ucb:top_methods,5,140,70.0,2780.638923305525,0.9938841337836026,0.7571428571428571
random,5,140,70.0,2574.0701824754537,0.9867389168452484,0.55
zscore_linear:ESM3,5,140,70.0,2706.658325324112,0.991087286901759,0.6142857142857143
zscore_linear:ProSST-2048,5,140,70.0,2644.5236895208595,0.9869038357740875,0.5785714285714286
