budget,model,method,n_pairs,n_pairs_spearman_doubles,n_pairs_spearman_higher,n_pairs_spearman_all,n_pairs_top1pct_recall_at_100,mean_delta_spearman_doubles,mean_delta_spearman_higher,mean_delta_spearman_all,mean_delta_top1pct_recall_at_100
20,onehot_site_ridge,mutation_identity,1065,268,40,281,1065,0.14087552676515033,0.15189459009653217,0.3164038793475086,0.0024611100279701413
20,additive_plus_site_ridge,mutation_identity,1065,268,40,280,1065,0.1389454680511542,0.13472038182017942,0.3044476982378829,0.0022437454126126195
20,additive_plus_top_score_ridge,VenusREM+ProSST-2048+S3F_MSA+S2F_MSA+PoET+ESM3+GEMME+TranceptEVE_L,1065,325,40,1061,1065,0.0672871459831822,-0.01808764686608609,-0.007989110420312428,-0.0002376704180503333
20,top_score_ridge,VenusREM+ProSST-2048+S3F_MSA+S2F_MSA+PoET+ESM3+GEMME+TranceptEVE_L,1065,325,40,1065,1065,0.06119415461819913,0.012656426540026544,-4.031165251941304e-05,0.005783950316769963
20,zscore_linear,TranceptEVE_L,1065,325,40,1065,1065,0.033717823890701666,0.032107258989371744,0.003916616809886039,-0.0002681122310716759
20,additive_plus_zscore,TranceptEVE_L,1065,325,40,1060,1065,0.030126570330933612,0.1647942167213017,0.0012670618693601987,0.001702842817652573
20,additive_plus_zscore,TranceptEVE_M,1065,325,40,1060,1065,0.02323018810901011,0.13891002901198066,0.0017396354516106118,0.002373058770971628
20,zscore_linear,TranceptEVE_M,1065,325,40,1065,1065,0.021487878559736554,0.0034431558568769867,0.001991033185719042,0.0014948272372604778
20,additive_plus_zscore,RSALOR,1065,325,40,1060,1065,0.01566177121698553,0.15327123729071673,-0.004085133812678483,-0.0007960838423149955
20,additive_plus_zscore,PoET,1065,325,40,1060,1065,0.01561372867470883,0.13899311028744468,0.0002571420466080274,0.002409320985434993
20,additive_plus_zscore,S3F_MSA,1065,325,40,1060,1065,0.01345915008046739,0.13067528076839172,-0.008298294826839938,0.001046311723877665
20,additive_plus_zscore,ProSST-1024,1065,325,40,1060,1065,0.012821914503373662,0.1517381057849832,-0.005969017428863426,0.002734408779034387
20,zscore_linear,PoET,1065,325,40,1065,1065,0.012577793773194389,-0.02380780652724869,0.00046511556420347663,-0.001096009827269944
20,zscore_linear,RSALOR,1065,325,40,1065,1065,0.012419966900447246,0.010455541006312965,0.002332628418031977,-0.0016829255137423961
20,zscore_linear,GEMME,1065,325,40,1065,1065,0.012327781751705486,0.014431774579315108,-0.005520978123012102,0.00034339954777327957
20,additive_plus_zscore,GEMME,1065,325,40,1060,1065,0.01202340578187196,0.10607280323552995,-0.007516931289181603,0.0031348126479070976
20,additive_plus_zscore,S2F_MSA,1065,325,40,1060,1065,0.009524246678267009,0.06660631329998146,-0.007418080039629313,0.0006294804766535925
20,zscore_linear,ESM3,1065,325,40,1065,1065,0.007106041089477863,0.07499220290971075,0.0005633960489331261,-0.006007433515191367
20,zscore_linear,S2F_MSA,1065,325,40,1065,1065,0.006093936047005307,-0.022635431970907123,-0.002276889768792824,0.000428274387207793
20,zscore_linear,S3F_MSA,1065,325,40,1065,1065,0.0047028049904212395,-0.036830169925584556,-0.004083464258574025,0.0009253064212255369
20,zscore_linear,SaProt_650M_AF2,1065,325,40,1065,1065,0.004500083394258779,0.02112271182900914,-0.0037293238178360034,-0.003683670963162985
20,additive_plus_zscore,ProSST-512,1065,325,40,1060,1065,0.004308900959917216,0.15232695479303243,-0.008950607808101684,0.0004115034100786052
20,zscore_linear,ESCOTT,1065,325,40,1065,1065,0.004083584045248984,0.0,-0.0001637289802151786,-0.0005966363639276338
20,zscore_linear,ProSST-512,1065,325,40,1065,1065,0.004020076362110858,0.006353497774146696,-0.002718357842725085,-1.870330536161454e-05
20,additive_plus_zscore,ESCOTT,1065,325,40,1060,1065,0.0039109251287588786,0.15167771869842028,-0.0028870036228156168,0.0010918987412967469
20,additive_plus_zscore,ProSST-4096,1065,325,40,1060,1065,0.003613073016954856,0.1691055168035316,-0.009940985988550283,0.0016526650998065768
20,zscore_linear,VenusREM,1065,325,40,1065,1065,0.002738372897106068,0.001833612011291097,-0.0025670817537871435,-0.0022984255944010906
20,zscore_linear,VespaG,1065,325,40,1065,1065,0.0027090848679232767,-0.0273207966771169,-0.003865445955582806,0.002096516254685625
20,additive_plus_zscore,ProSST-128,1065,325,40,1060,1065,0.0014397179274144468,0.14398684733052283,-0.008280103119385545,-8.96846146160713e-05
20,global_mean,mutation_identity,1065,0,0,0,1065,nan,nan,nan,-0.0011932243554508518
20,mutation_order_mean,mutation_identity,1065,0,0,0,1065,nan,nan,nan,0.0005173576844965614
20,multi_zscore_ridge,VenusREM|ProSST-2048|S3F_MSA|S2F_MSA|PoET|RSALOR|ESM3|GEMME|SaProt_650M_AF2,1065,0,0,1065,1065,nan,nan,-0.0064585398965054195,0.0027427211181092087
20,zscore_linear,ProtSSN_ensemble,1065,325,40,1065,1065,-0.0007823418476680013,0.039104242610090614,0.0003979080162513866,0.002195278997839345
20,zscore_linear,ProSST-128,1065,325,40,1065,1065,-0.0015047900063479699,0.0,-0.0038313332302112265,-0.0031936907908279096
20,zscore_linear,ProSST-4096,1065,325,40,1065,1065,-0.0018569990298166683,0.0,-0.004318263805292504,-7.051370574028877e-05
20,additive_plus_zscore,VenusREM,1065,325,40,1060,1065,-0.002330109711661774,0.04322144767528578,-0.01172920988579603,-0.00018864112247271635
20,zscore_linear,ProSST-1024,1065,325,40,1065,1065,-0.0025159275849793326,-0.0332211978995106,-0.005338001851982815,-0.0011614933355105135
20,additive_plus_zscore,ProSST-2048,1065,325,40,1060,1065,-0.002975666505005097,0.006450041800414414,-0.014957254917445949,0.002277211156190697
20,zscore_linear,S3F,1065,325,40,1065,1065,-0.003435960378160493,0.002068703887099227,-0.003156336374836025,-0.00012946257031504598
20,zscore_linear,S2F,1065,325,40,1065,1065,-0.004831335263466807,-0.08580464921823647,-0.006872202872232155,-0.0028521663305025578
20,additive_plus_zscore,SaProt_650M_AF2,1065,325,40,1060,1065,-0.006685163379306692,-0.01809494404339584,-0.016666671555023726,-0.000834094812518865
20,additive_plus_zscore,VespaG,1065,325,40,1060,1065,-0.008206781310165626,0.00123458579518088,-0.012019227372254863,0.0014433967432549988
20,zscore_linear,ProSST-2048,1065,325,40,1065,1065,-0.009110120726011549,-0.10825381687721007,-0.009399748241316315,-0.0003261309216311956
20,additive_plus_zscore,S2F,1065,325,40,1060,1065,-0.012998576828675,-0.06886522168820788,-0.020239698377116595,-0.002801647079277119
20,additive_plus_zscore,ESM3,1065,325,40,1060,1065,-0.014212822478489092,0.05410486351575174,-0.012642933506699747,-0.0029853560952063
20,additive_plus_zscore,ProtSSN_ensemble,1065,325,40,1060,1065,-0.015375742355554216,0.011147613537701297,-0.011360873882402967,0.0042516432244509884
20,additive_plus_zscore,S3F,1065,325,40,1060,1065,-0.016018550174744014,-0.05208757771049908,-0.0163913388064794,0.00024520258045040863
20,additive_lookup,none,1065,202,40,202,1065,-0.024013293935177482,-0.027785418856778637,-0.016421232316429602,-0.0010912274331895757
50,onehot_site_ridge,mutation_identity,1065,314,40,316,1065,0.26807552923769307,0.14219043992582542,0.3372092042272993,0.011931425794705398
50,additive_plus_site_ridge,mutation_identity,1065,314,40,315,1065,0.2614798978900474,0.14806231108966006,0.3311103216992989,0.010410939633952006
50,additive_plus_top_score_ridge,VenusREM+ProSST-2048+S3F_MSA+S2F_MSA+PoET+ESM3+GEMME+TranceptEVE_L,1065,325,40,1060,1065,0.10059355514895187,0.0631488595383778,-0.0019828533228434253,-0.0033543718058529175
50,top_score_ridge,VenusREM+ProSST-2048+S3F_MSA+S2F_MSA+PoET+ESM3+GEMME+TranceptEVE_L,1065,325,40,1065,1065,0.06725498290150549,-0.004715495949822474,0.004208353168063607,-0.0007947860518232254
50,additive_plus_zscore,ProSST-1024,1065,325,40,1060,1065,0.049054066243611895,0.24417285481464387,0.010385877290333977,0.005079259563643945
50,additive_plus_zscore,ProSST-4096,1065,325,40,1060,1065,0.045006666311558,0.2607486673125071,0.014042000931818732,0.007767783412185115
50,additive_plus_zscore,ProSST-128,1065,325,40,1060,1065,0.04009267828294418,0.2630905441515286,0.016805977421047395,0.009706102377282684
50,additive_plus_zscore,ProSST-512,1065,325,40,1060,1065,0.03932669165219093,0.252335527139393,0.011676467775950914,0.006324401571821216
50,additive_plus_zscore,VenusREM,1065,325,40,1060,1065,0.03794039127571932,0.19448026905236085,0.010547571161123337,0.0057253308711743564
50,additive_plus_zscore,ESCOTT,1065,325,40,1060,1065,0.03683046641565156,0.2905869472086039,0.016275385309346378,0.002070753034162388
50,additive_plus_zscore,RSALOR,1065,325,40,1060,1065,0.035072272492415464,0.24111209983668774,0.008937840634395268,0.0035050351744763102
50,additive_plus_zscore,PoET,1065,325,40,1060,1065,0.0321087878470022,0.2526769407300885,0.014624654425880375,0.0033446253896528564
50,additive_plus_zscore,S3F_MSA,1065,325,40,1060,1065,0.0301374013167846,0.17739507496610984,0.010810413258706264,0.002252839342102285
50,additive_plus_zscore,TranceptEVE_L,1065,325,40,1061,1065,0.02977539836917303,0.20626334967084742,0.008052677947147823,0.0036404857058189325
50,additive_plus_zscore,TranceptEVE_M,1065,325,40,1060,1065,0.029698726598243054,0.1801591481670925,0.009064666310341998,0.0026492588204235687
50,additive_plus_zscore,ProSST-2048,1065,325,40,1060,1065,0.028602723469380573,0.14044138518655935,0.008349438568820474,0.004538402911714231
50,additive_plus_zscore,S2F_MSA,1065,325,40,1060,1065,0.027487322077551484,0.17138398453421702,0.010423714779574612,0.0014829365256937435
50,additive_plus_zscore,GEMME,1065,325,40,1060,1065,0.023606842601515167,0.22858776772238346,0.010107739924299447,0.0010039906250767351
50,additive_plus_zscore,ESM3,1065,325,40,1060,1065,0.0223230066467147,0.10293614722020276,0.006508851174593397,0.006067558579461036
50,additive_plus_zscore,S3F,1065,325,40,1060,1065,0.021583435296548603,0.09210466537820808,0.006719603711008761,0.0018525184526333195
50,additive_plus_zscore,SaProt_650M_AF2,1065,325,40,1060,1065,0.015660666590995784,0.07317429776121731,0.0002619385476171038,-0.0005545207902482201
50,additive_plus_zscore,S2F,1065,325,40,1060,1065,0.014923932081718239,0.05241876697390187,0.0012917657966697652,-0.0007054693200704037
50,zscore_linear,TranceptEVE_L,1065,325,40,1065,1065,0.01124768814353457,0.016624225608058117,0.0012729337186612258,-0.0032413066298976434
50,zscore_linear,GEMME,1065,325,40,1065,1065,0.008265994697269477,0.0,0.0008937329767326438,-0.0034172511640927676
50,zscore_linear,TranceptEVE_M,1065,325,40,1065,1065,0.007574196054423384,0.0150421682200815,0.003908544822869897,-0.003613043972656689
50,zscore_linear,RSALOR,1065,325,40,1065,1065,0.006627711147380418,-0.019672438134939886,0.0007528295508925221,-0.0024940737996095295
50,zscore_linear,ESCOTT,1065,325,40,1065,1065,0.00547523765994237,0.0,0.0032804267672094005,-0.0037058526531937837
50,additive_plus_zscore,ProtSSN_ensemble,1065,325,40,1060,1065,0.004820869665579192,0.12258186412531322,0.008271305055811357,0.004584756942127491
50,zscore_linear,PoET,1065,325,40,1065,1065,0.00434425068865111,0.0,0.0039307469499839315,-0.004509668115092428
50,zscore_linear,ProtSSN_ensemble,1065,325,40,1065,1065,0.0024511993272457963,0.03570909522071521,0.00544442406058919,-0.0029045726102284804
50,zscore_linear,VenusREM,1065,325,40,1065,1065,0.002082146453567336,0.012309087724277594,0.0007263649868133018,-0.002905274645515297
50,zscore_linear,SaProt_650M_AF2,1065,325,40,1065,1065,0.0019110744547455745,0.006481589421217755,-0.001500847323578891,-0.00394145863331495
50,zscore_linear,S2F_MSA,1065,325,40,1065,1065,0.001716738861525881,0.013003932046456532,0.0035165894577915413,-0.0026948090425807807
50,zscore_linear,ESM3,1065,325,40,1065,1065,0.001368252957408629,-0.006001913771131379,0.0014322474332250593,-0.0004413731074763039
50,zscore_linear,ProSST-1024,1065,325,40,1065,1065,0.0005567855396552415,0.0,-0.0010761374190920699,-0.002296624364545461
50,zscore_linear,ProSST-512,1065,325,40,1065,1065,0.0005525071745199734,0.0,0.0007359252343942921,-0.0004516836237636007
50,zscore_linear,S3F,1065,325,40,1065,1065,0.00043854470282780726,0.01087571520489627,0.0013753096519365337,-0.0032329348677356206
50,zscore_linear,S3F_MSA,1065,325,40,1065,1065,0.0002797859362500071,0.0,0.0022594562615367445,-0.0027817253276679276
50,zscore_linear,ProSST-2048,1065,325,40,1065,1065,0.0001639765827768544,0.008842960615400904,0.0009477817881664159,-0.0039211532544125675
50,global_mean,mutation_identity,1065,0,0,0,1065,nan,nan,nan,0.002389864831143358
50,mutation_order_mean,mutation_identity,1065,0,0,0,1065,nan,nan,nan,0.004327887029992142
50,multi_zscore_ridge,VenusREM|ProSST-2048|S3F_MSA|S2F_MSA|PoET|RSALOR|ESM3|GEMME|SaProt_650M_AF2,1065,0,0,1065,1065,nan,nan,0.0024000188175057197,-0.005102817847548478
50,zscore_linear,VespaG,1065,325,40,1065,1065,-0.00010306564839016772,-3.1484255007263596e-08,-0.0003436461943841838,-0.0017289593511840566
50,zscore_linear,ProSST-128,1065,325,40,1065,1065,-0.0010871859093022351,0.0,0.002396262986988186,-0.0006146610784977379
50,zscore_linear,S2F,1065,325,40,1065,1065,-0.0013332567296564753,-0.016670499549815965,0.001822341150470303,-0.0035229628275847947
50,zscore_linear,ProSST-4096,1065,325,40,1065,1065,-0.0014044002648203272,0.0,0.0010462366944339605,0.0005612558588463407
50,additive_plus_zscore,VespaG,1065,325,40,1060,1065,-0.008361950432921008,0.025573771725071037,-0.0028941554284879272,0.0029674081434197023
50,additive_lookup,none,1065,280,40,280,1065,-0.01679531410615373,-0.02908802872838604,-0.02294029845791887,0.0030935707543513313
100,onehot_site_ridge,mutation_identity,1060,317,40,323,1060,0.3528585719156974,0.23522317799704306,0.3349420793024896,0.005534682561561699
100,additive_plus_site_ridge,mutation_identity,1060,317,40,322,1060,0.3387372192264169,0.23334739279050437,0.3313961325283676,0.004609359312969416
100,additive_plus_top_score_ridge,VenusREM+ProSST-2048+S3F_MSA+S2F_MSA+PoET+ESM3+GEMME+TranceptEVE_L,1060,320,40,1056,1060,0.13750848252512488,0.1632044869155731,0.004686681928681914,0.007356285029048435
100,top_score_ridge,VenusREM+ProSST-2048+S3F_MSA+S2F_MSA+PoET+ESM3+GEMME+TranceptEVE_L,1060,320,40,1060,1060,0.08175193731395937,0.019564158760814243,0.006122448554415448,-0.00118732384947168
100,additive_plus_zscore,ProSST-1024,1060,320,40,1055,1060,0.05449912031616973,0.2595249893620909,0.014551072216903386,0.016542467883481255
100,additive_plus_zscore,ProSST-128,1060,320,40,1055,1060,0.05092335256810406,0.2690709140553685,0.01722685747808796,0.01937449796568758
100,additive_plus_zscore,ProSST-4096,1060,320,40,1055,1060,0.050339382025319825,0.2937085261973845,0.015403505727907867,0.018192873100980892
100,additive_plus_zscore,ProSST-512,1060,320,40,1055,1060,0.04677503153306299,0.26823892964265494,0.013916433838575392,0.014074067241228673
100,additive_plus_zscore,VenusREM,1060,320,40,1055,1060,0.04486135744456314,0.23234434163528825,0.015237825915486397,0.019132418029441555
100,additive_plus_zscore,ProSST-2048,1060,320,40,1055,1060,0.039868137711474336,0.1958885840777577,0.013003567123407197,0.01671705657198616
100,additive_plus_zscore,ESCOTT,1060,320,40,1055,1060,0.02646345608250807,0.2895541247310568,0.01126824657459328,0.00404088856159894
100,additive_plus_zscore,ESM3,1060,320,40,1055,1060,0.025221261046370857,0.1512222709600824,0.010715519516377748,0.013394753489831272
100,additive_plus_zscore,RSALOR,1060,320,40,1055,1060,0.025192558957363904,0.2804434413420219,0.008470444621153685,0.009665449340239496
100,additive_plus_zscore,PoET,1060,320,40,1055,1060,0.02471871193859061,0.2624741884675827,0.011199660561633542,0.009029519430952988
100,additive_plus_zscore,S3F_MSA,1060,320,40,1055,1060,0.02428371823970525,0.21423718181369894,0.009981578838390475,0.010232174656123463
100,additive_plus_zscore,TranceptEVE_L,1060,320,40,1055,1060,0.01909672185595853,0.23837555067419994,0.005665310876862775,0.008836361642721245
100,additive_plus_zscore,TranceptEVE_M,1060,320,40,1055,1060,0.018095870266401446,0.233334505189129,0.00564579870996745,0.006457545318714636
100,additive_plus_zscore,S3F,1060,320,40,1055,1060,0.017419292129622503,0.09514039310392723,0.007542457971429246,0.008695343960331031
100,additive_plus_zscore,S2F_MSA,1060,320,40,1055,1060,0.017291791105769692,0.17619964141948632,0.008112419694426852,0.012313444208304733
100,additive_plus_zscore,GEMME,1060,320,40,1056,1060,0.016345596382499654,0.25891405122888705,0.00960357584197662,0.004436332197918261
100,additive_plus_zscore,SaProt_650M_AF2,1060,320,40,1055,1060,0.016031240237409868,0.09665882419583643,0.004903101957920691,0.008402885705920127
100,additive_plus_zscore,S2F,1060,320,40,1055,1060,0.006777689379701322,0.0540865668671253,0.004399301731504345,0.009132779951035846
100,zscore_linear,TranceptEVE_L,1060,320,40,1060,1060,0.003670543465746156,-0.012849290078269588,-0.0016172108664843947,-0.003875055658517934
100,zscore_linear,TranceptEVE_M,1060,320,40,1060,1060,0.0027150345497863166,-0.011936732897698813,-0.002003675848353492,-0.0063758392123552865
100,zscore_linear,PoET,1060,320,40,1060,1060,0.00250771438775991,-0.006647308412356062,-0.00026413528134305213,-0.003207983017620566
100,zscore_linear,SaProt_650M_AF2,1060,320,40,1060,1060,0.001824770260591617,0.01938733321758133,0.00028523917047385515,-0.003941819846032127
100,zscore_linear,VespaG,1060,320,40,1060,1060,0.0016735988120074878,-4.663511469021886e-07,-0.002917203046463828,-0.0017906678777664866
100,zscore_linear,GEMME,1060,320,40,1060,1060,0.0014294253707741026,-0.010211995629842903,-0.0013355284758627287,-0.0029061996848408016
100,zscore_linear,S3F_MSA,1060,320,40,1060,1060,0.0013797977081766032,0.002338421308238663,-0.0005500525659705788,-0.0045834727603974975
100,zscore_linear,ProtSSN_ensemble,1060,320,40,1060,1060,0.001274482081964113,0.009875466629781884,0.0008359765660581488,-0.004743963830160462
100,zscore_linear,ESM3,1060,320,40,1060,1060,0.0012490391469007934,-0.005263620162645905,0.00042014669046772497,-0.0032489547481233776
100,zscore_linear,ProSST-1024,1060,320,40,1060,1060,0.0008453447560672634,-0.01076001833883194,-0.0007471126660408085,0.0008637315059311807
100,zscore_linear,S2F_MSA,1060,320,40,1060,1060,0.0005692456949723646,0.002115466540985711,6.917651467009123e-05,-0.0005520757755138899
100,zscore_linear,S3F,1060,320,40,1060,1060,0.0004911375160465538,0.0021467016918715193,0.0008893205946203172,-0.005109090117997024
100,additive_plus_zscore,ProtSSN_ensemble,1060,320,40,1055,1060,0.00027533997662806443,0.18263866631183362,0.009122175290457205,0.011522066815376757
100,zscore_linear,RSALOR,1060,320,40,1060,1060,0.0002337417781130969,-0.009940256116730656,-0.0005935238926631396,-0.0011972931932033156
100,zscore_linear,ProSST-128,1060,320,40,1060,1060,0.0001193771085800645,-0.011335587260921246,-0.0011309526503511449,0.0017623172421534395
100,zscore_linear,ProSST-512,1060,320,40,1060,1060,1.6407500603308925e-05,-0.010967331076263496,-0.0008524342672989194,-0.0005978992094988818
100,global_mean,mutation_identity,1060,0,0,0,1060,nan,nan,nan,-0.0021345652863020027
100,mutation_order_mean,mutation_identity,1060,0,0,0,1060,nan,nan,nan,-0.0015259170551137824
100,multi_zscore_ridge,VenusREM|ProSST-2048|S3F_MSA|S2F_MSA|PoET|RSALOR|ESM3|GEMME|SaProt_650M_AF2,1060,0,0,1060,1060,nan,nan,0.0038301766528789395,-0.0038492641876390708
100,zscore_linear,ProSST-4096,1060,320,40,1060,1060,-0.00026546425199470953,-0.01005129778239319,-0.001065433920759853,0.0006541213986936804
100,zscore_linear,S2F,1060,320,40,1060,1060,-0.0011145906426972944,-0.0063357965875667594,-0.0005990688792204391,-0.0034766092932957448
100,zscore_linear,ESCOTT,1060,320,40,1060,1060,-0.001141631286557657,-0.010630145244222648,-0.0006806831340444094,-0.004695505401975075
100,zscore_linear,ProSST-2048,1060,320,40,1060,1060,-0.0014270774871189113,-0.022279535146123637,-0.0009560655188220416,-0.0031476263894810955
100,zscore_linear,VenusREM,1060,320,40,1060,1060,-0.0016213559522138862,-0.0244720112650262,-0.0007903885522134268,-0.002092426507169767
100,additive_plus_zscore,VespaG,1060,320,40,1055,1060,-0.009070762561536392,0.07875858250267304,-0.0022401370650648737,0.005893701487534937
100,additive_lookup,none,1060,300,40,305,1060,-0.05557019351971802,-0.03600326632249541,-0.054471550846538826,-0.002667847451106449
