budget,regime,model,zero_shot_method,n_rows,mean_best_top100_percentile,mean_top1pct_recall_at_100,mean_abs_spearman_all
20,mixed_random,multi_zscore_ridge,VenusREM|ProSST-2048|S3F_MSA|S2F_MSA|PoET|RSALOR|ESM3|GEMME|SaProt_650M_AF2,1065,0.9943112533147243,0.18393606905094112,0.48908964018254775
20,mixed_random,top_score_ridge,VenusREM+ProSST-2048+S3F_MSA+S2F_MSA+PoET+ESM3+GEMME+TranceptEVE_L,1065,0.9939228183351198,0.1910521952248851,0.5093072076697237
20,mixed_random,ridge,VenusREM+ProSST-2048+S3F_MSA+S2F_MSA+PoET+ESM3+GEMME+TranceptEVE_L,1065,0.9936154983874108,0.18023716935725315,0.5090656032619333
20,mixed_random,zscore_linear,S2F_MSA,1065,0.9935896730628625,0.1705949258423452,0.5095437879891626
20,mixed_random,additive_plus_top_score_ridge,VenusREM+ProSST-2048+S3F_MSA+S2F_MSA+PoET+ESM3+GEMME+TranceptEVE_L,1065,0.9934623689752486,0.18301092278743042,0.4995398517784928
20,mixed_random,zscore_linear,S3F_MSA,1065,0.9930921858923744,0.16640960954989265,0.5166874492100654
20,mixed_random,zscore_linear,PoET,1065,0.9924932686073491,0.16245740165715136,0.4908481474509154
20,mixed_random,zscore_linear,S3F,1065,0.9924757853623954,0.18201636893726073,0.489438270916854
20,mixed_random,additive_plus_zscore,S2F_MSA,1062,0.9924350333690878,0.16570361107668122,0.5090262123373249
20,mixed_random,zscore_linear,ESM3,1065,0.9923878008334446,0.1896333850728058,0.48292581333909945
20,mixed_random,additive_plus_zscore,S3F_MSA,1062,0.9921029097073858,0.16375829499424938,0.5161257645964955
20,mixed_random,zscore_linear,TranceptEVE_L,1065,0.9914899113099493,0.15462419863769344,0.4769070123247557
20,mixed_random,zscore_linear,ProtSSN_ensemble,1065,0.991401241793146,0.17365377596012174,0.47420557940514313
20,mixed_random,zscore_linear,S2F,1065,0.9913404705871157,0.17190493461307335,0.4757018945076519
20,mixed_random,zscore_linear,TranceptEVE_M,1065,0.991326293838347,0.15953220608985638,0.47570042645921823
20,mixed_random,additive_plus_zscore,PoET,1064,0.9911182253766034,0.15881083290011733,0.4904186123349764
20,mixed_random,random_forest,VenusREM+ProSST-2048+S3F_MSA+S2F_MSA+PoET+ESM3+GEMME+TranceptEVE_L,1065,0.9910234399931334,0.1486743751090504,0.5041701571140347
20,mixed_random,zscore_linear,SaProt_650M_AF2,1065,0.9907951165911565,0.16962607921697961,0.472875097002342
20,mixed_random,elastic_net,VenusREM+ProSST-2048+S3F_MSA+S2F_MSA+PoET+ESM3+GEMME+TranceptEVE_L,1065,0.990573627382127,0.16111368934156106,0.5361085727218838
20,mixed_random,zscore_linear,RSALOR,1065,0.9905358811574932,0.1546897231454333,0.48556077746822524
20,mixed_random,additive_plus_zscore,TranceptEVE_L,1062,0.9905039163790508,0.1539401750676239,0.47727548456918584
20,mixed_random,additive_plus_zscore,TranceptEVE_M,1062,0.9904374516562735,0.1584144372524926,0.47530544765257765
20,mixed_random,xgboost,VenusREM+ProSST-2048+S3F_MSA+S2F_MSA+PoET+ESM3+GEMME+TranceptEVE_L,1065,0.9904112748509735,0.14782730512804773,0.4758552633145042
20,mixed_random,additive_plus_zscore,S3F,1062,0.9903777156833828,0.1774647218745376,0.4898784723914862
20,mixed_random,additive_plus_zscore,ProtSSN_ensemble,1062,0.9899529778571194,0.17114476598498732,0.474962510187478
20,mixed_random,zscore_linear,ProSST-1024,1065,0.9899176665037178,0.2023727072812932,0.5035505778708539
20,mixed_random,zscore_linear,ESCOTT,1065,0.9897354185800696,0.1288694966802408,0.5000078462004877
20,mixed_random,additive_plus_zscore,ESM3,1062,0.9896674045534618,0.18315200329341608,0.4838765001420105
20,mixed_random,zscore_linear,ProSST-512,1065,0.9896642989630462,0.18084790243005466,0.4889767555484463
20,mixed_random,additive_plus_zscore,S2F,1062,0.98956116968631,0.1674919119403269,0.47597419760168813
20,mixed_random,zscore_linear,ProSST-4096,1065,0.9894408289339803,0.1756673328379139,0.5128721401839008
20,mixed_random,zscore_linear,ProSST-128,1065,0.9891996709591494,0.18554970687078876,0.4853182926101903
20,mixed_random,zscore_linear,VenusREM,1065,0.9888679121861937,0.19683433962509275,0.5361364405357933
20,mixed_random,additive_plus_zscore,SaProt_650M_AF2,1062,0.9888645461932036,0.1633983298044657,0.4745655778430045
20,mixed_random,additive_plus_zscore,RSALOR,1062,0.9886101498619129,0.15121606074048424,0.48455855393817154
20,mixed_random,zscore_linear,GEMME,1065,0.9885613732435456,0.13251684983530845,0.475817029716956
20,mixed_random,additive_plus_zscore,ESCOTT,1062,0.9881031160893272,0.1313508799316887,0.4999978106103606
20,mixed_random,additive_plus_zscore,ProSST-1024,1062,0.9874722054728126,0.19560404012974766,0.5039386255369995
20,mixed_random,additive_plus_zscore,GEMME,1062,0.9871393597352406,0.13251153726624257,0.4744425443412325
20,mixed_random,additive_plus_zscore,ProSST-512,1062,0.9870800722891874,0.17447279772017496,0.48890591956780277
20,mixed_random,additive_plus_zscore,ProSST-128,1062,0.986747162791621,0.18121009405718846,0.48504426503794634
20,mixed_random,additive_plus_zscore,VenusREM,1062,0.9867176415674408,0.18899815790190402,0.536692450934999
20,mixed_random,lasso,VenusREM+ProSST-2048+S3F_MSA+S2F_MSA+PoET+ESM3+GEMME+TranceptEVE_L,1065,0.986276320996852,0.13428104547494094,0.4843263215293297
20,mixed_random,zscore_linear,ProSST-2048,1065,0.9860982912638057,0.20414798923053462,0.5225290953865974
20,mixed_random,additive_plus_zscore,ProSST-4096,1062,0.9858856918445402,0.1698370200513839,0.5117371298488514
20,mixed_random,additive_plus_site_ridge,mutation_identity,1065,0.9850914800978264,0.11002257318000859,0.40465941471106476
20,mixed_random,onehot_site_ridge,mutation_identity,1065,0.9850707348713609,0.11012069759223717,0.40533565018671575
20,mixed_random,additive_plus_zscore,ProSST-2048,1062,0.9843166401835864,0.19718182627161315,0.5236546033779591
20,mixed_random,zscore_linear,VespaG,1065,0.9838799551675032,0.10995812597952309,0.4822954389320643
20,mixed_random,additive_lookup,none,1065,0.9836037793554923,0.10948155656891523,0.0720871313368579
20,mixed_random,global_mean,mutation_identity,1065,0.9835863382229856,0.10976291610832074,nan
20,mixed_random,hist_gradient_boosting,VenusREM+ProSST-2048+S3F_MSA+S2F_MSA+PoET+ESM3+GEMME+TranceptEVE_L,1065,0.9835863382229856,0.10976291610832074,nan
20,mixed_random,additive_plus_zscore,VespaG,1062,0.9824204123531083,0.11210634858500293,0.4828834499657731
20,mixed_random,mutation_order_mean,mutation_identity,1065,0.9822679471668435,0.11060850001535905,0.3910246468540166
20,single_only,ridge,VenusREM+ProSST-2048+S3F_MSA+S2F_MSA+PoET+ESM3+GEMME+TranceptEVE_L,1065,0.9940764046243817,0.18842471010725081,0.5139983265032156
20,single_only,additive_plus_top_score_ridge,VenusREM+ProSST-2048+S3F_MSA+S2F_MSA+PoET+ESM3+GEMME+TranceptEVE_L,1065,0.9935730875102413,0.1848726202248965,0.5022020843123737
20,single_only,zscore_linear,S2F_MSA,1065,0.9932669504356699,0.1674554375949679,0.5095203773284431
20,single_only,additive_plus_zscore,S2F,1065,0.9932072889850522,0.16800165224456232,0.47017112906849867
20,single_only,zscore_linear,S3F_MSA,1065,0.9929402611884399,0.16424314532965617,0.5166522085842336
20,single_only,additive_plus_zscore,S2F_MSA,1065,0.9927648080504893,0.16375558075662316,0.49933325662922845
20,single_only,zscore_linear,PoET,1065,0.9925630118895425,0.16349227380471493,0.4905991846011866
20,single_only,additive_plus_zscore,S3F,1065,0.9925501796735936,0.17525932331593852,0.48351203452073505
20,single_only,additive_plus_zscore,S3F_MSA,1065,0.9923602485019903,0.16000455885768922,0.5064243953005516
20,single_only,additive_plus_zscore,ProtSSN_ensemble,1065,0.9923176226115931,0.1650011375761814,0.46553298806718185
20,single_only,top_score_ridge,VenusREM+ProSST-2048+S3F_MSA+S2F_MSA+PoET+ESM3+GEMME+TranceptEVE_L,1065,0.9922335269243899,0.1861590008833418,0.5046207491030414
20,single_only,random_forest,VenusREM+ProSST-2048+S3F_MSA+S2F_MSA+PoET+ESM3+GEMME+TranceptEVE_L,1065,0.9921462097270426,0.14879954620806568,0.49577420366583685
20,single_only,multi_zscore_ridge,VenusREM|ProSST-2048|S3F_MSA|S2F_MSA|PoET|RSALOR|ESM3|GEMME|SaProt_650M_AF2,1065,0.9920752623444653,0.18370256298530166,0.48867001880025535
20,single_only,additive_plus_zscore,PoET,1065,0.9920432635155649,0.15789082484599534,0.47997934815758075
20,single_only,zscore_linear,S3F,1065,0.9920101784279104,0.17831324754048225,0.48954722504521786
20,single_only,additive_plus_zscore,RSALOR,1065,0.9919032721260537,0.1528351024033648,0.4746572981875724
20,single_only,zscore_linear,S2F,1065,0.991805599874337,0.17124723822777874,0.4758031384598036
20,single_only,zscore_linear,RSALOR,1065,0.9914471608728409,0.1553625741946932,0.48551693503045584
20,single_only,additive_plus_zscore,VenusREM,1065,0.9913428923423839,0.1884452290383549,0.5279094797070665
20,single_only,additive_plus_zscore,ESCOTT,1065,0.9912930581733045,0.12827755683766412,0.48889322056530815
20,single_only,xgboost,VenusREM+ProSST-2048+S3F_MSA+S2F_MSA+PoET+ESM3+GEMME+TranceptEVE_L,1065,0.9912238343983744,0.14841643410903874,0.4643858147208279
20,single_only,additive_plus_zscore,ESM3,1065,0.9911659399590309,0.18524820127929711,0.47558171655052406
20,single_only,zscore_linear,ProtSSN_ensemble,1065,0.9911566323056453,0.16969679383320735,0.4739417412854469
20,single_only,additive_plus_zscore,SaProt_650M_AF2,1065,0.9911092157336148,0.16637605772332775,0.46741163667587854
20,single_only,zscore_linear,ESCOTT,1065,0.9910804426555084,0.12763308862155012,0.4999575086808997
20,single_only,zscore_linear,TranceptEVE_L,1065,0.9910186951679665,0.15621372909140802,0.47665582779299304
20,single_only,additive_plus_zscore,TranceptEVE_M,1065,0.9909559016644848,0.15491394183942148,0.46528861810842814
20,single_only,elastic_net,VenusREM+ProSST-2048+S3F_MSA+S2F_MSA+PoET+ESM3+GEMME+TranceptEVE_L,1065,0.9909432472555295,0.1673687259582577,0.5600097487909492
20,single_only,additive_plus_zscore,TranceptEVE_L,1065,0.9908165649001223,0.151744870080345,0.4671818273749411
20,single_only,zscore_linear,TranceptEVE_M,1065,0.9906505057691829,0.15769759159390315,0.475601399332143
20,single_only,zscore_linear,ProSST-4096,1065,0.9903927451694111,0.1776962727775362,0.5126180572027558
20,single_only,zscore_linear,SaProt_650M_AF2,1065,0.990299612190761,0.1710103039832375,0.4727659093655945
20,single_only,additive_plus_zscore,ProSST-2048,1065,0.9899715645075242,0.19586300183026453,0.5149048646876772
20,single_only,additive_plus_zscore,ProSST-4096,1065,0.9899319557976097,0.1713031583078239,0.49941130196187644
20,single_only,zscore_linear,ProSST-1024,1065,0.9897394278278245,0.2034633402807087,0.5034534206196823
20,single_only,additive_plus_zscore,GEMME,1065,0.9894523949908395,0.12796805027330768,0.4643154835834144
20,single_only,zscore_linear,VenusREM,1065,0.9894043479371368,0.194392198222864,0.5364232524145854
20,single_only,zscore_linear,GEMME,1065,0.9893752490615608,0.13148468369880226,0.4757405366948583
20,single_only,zscore_linear,ESM3,1065,0.9892199587500515,0.1909645906425506,0.48258018418994963
20,single_only,additive_plus_zscore,ProSST-1024,1065,0.9891783062175971,0.19728185645053087,0.4921235945934822
20,single_only,zscore_linear,ProSST-128,1065,0.9888515168305735,0.18752945234726429,0.4852343788748842
20,single_only,additive_plus_zscore,ProSST-128,1065,0.9881943625132502,0.18086326068400335,0.47335430019767166
20,single_only,additive_plus_zscore,ProSST-512,1065,0.987503148557178,0.1752613087724723,0.47770582777429904
20,single_only,zscore_linear,ProSST-512,1065,0.9870349649348938,0.18103290092459975,0.488956067809559
20,single_only,additive_plus_zscore,VespaG,1065,0.986768340731641,0.10802428454766641,0.47264892311304135
20,single_only,zscore_linear,VespaG,1065,0.9853520905761898,0.10729770320154879,0.482120334183204
20,single_only,zscore_linear,ProSST-2048,1065,0.9850432708393084,0.20169834401554992,0.5228958286500758
20,single_only,global_mean,mutation_identity,1065,0.9833755828368584,0.11124643191659223,nan
20,single_only,mutation_order_mean,mutation_identity,1065,0.9833755828368584,0.11124643191659223,nan
20,single_only,hist_gradient_boosting,VenusREM+ProSST-2048+S3F_MSA+S2F_MSA+PoET+ESM3+GEMME+TranceptEVE_L,1065,0.9833755828368584,0.11124643191659223,nan
20,single_only,additive_lookup,none,1065,0.9833290814953829,0.11009542766250538,0.07723356986596368
20,single_only,lasso,VenusREM+ProSST-2048+S3F_MSA+S2F_MSA+PoET+ESM3+GEMME+TranceptEVE_L,1065,0.9833290814953829,0.11009542766250538,0.07723356986596368
20,single_only,additive_plus_site_ridge,mutation_identity,1065,0.9826819767755945,0.10962325314578901,0.11387915358302149
20,single_only,onehot_site_ridge,mutation_identity,1065,0.9812597828728129,0.10936387218469779,0.12326066337459654
20,single_plus_double,multi_zscore_ridge,VenusREM|ProSST-2048|S3F_MSA|S2F_MSA|PoET|RSALOR|ESM3|GEMME|SaProt_650M_AF2,1065,0.9934583421841909,0.18644528410341088,0.48357743639018413
20,single_plus_double,top_score_ridge,VenusREM+ProSST-2048+S3F_MSA+S2F_MSA+PoET+ESM3+GEMME+TranceptEVE_L,1065,0.9929716065638305,0.1919429512001118,0.5055324667288965
20,single_plus_double,zscore_linear,ESM3,1065,0.9929054634178158,0.18495715712735925,0.48354998663147053
20,single_plus_double,ridge,VenusREM+ProSST-2048+S3F_MSA+S2F_MSA+PoET+ESM3+GEMME+TranceptEVE_L,1065,0.992858281290105,0.1842838336120562,0.5067102869718246
20,single_plus_double,zscore_linear,PoET,1065,0.9928037656248903,0.162396263977445,0.4909653830966114
20,single_plus_double,additive_plus_top_score_ridge,VenusREM+ProSST-2048+S3F_MSA+S2F_MSA+PoET+ESM3+GEMME+TranceptEVE_L,1065,0.9923325342369209,0.1846349498068462,0.49842235505768606
20,single_plus_double,zscore_linear,TranceptEVE_L,1065,0.992269044877137,0.1559456168603363,0.4770747432953258
20,single_plus_double,zscore_linear,RSALOR,1065,0.9921675556184253,0.1536796486809508,0.48589201869690957
20,single_plus_double,zscore_linear,S2F_MSA,1065,0.9919362954175999,0.1678837119821757,0.5097585733056778
20,single_plus_double,random_forest,VenusREM+ProSST-2048+S3F_MSA+S2F_MSA+PoET+ESM3+GEMME+TranceptEVE_L,1065,0.9919164799979613,0.14873203781962696,0.49411500005026937
20,single_plus_double,additive_plus_zscore,PoET,1065,0.9918189305864423,0.16030014583143035,0.4899885721326559
20,single_plus_double,additive_plus_zscore,RSALOR,1065,0.9918170604959288,0.1520390185610498,0.484527337708568
20,single_plus_double,zscore_linear,S3F_MSA,1065,0.9916163252227123,0.1651684517508817,0.5169903743347607
20,single_plus_double,zscore_linear,TranceptEVE_M,1065,0.9913842099042057,0.1591924188311636,0.4759346678868157
20,single_plus_double,additive_plus_zscore,S2F_MSA,1065,0.9913565421240458,0.16438506123327673,0.5079812524087703
20,single_plus_double,additive_plus_zscore,ESM3,1065,0.991236977656561,0.1822628451840908,0.4834168252481126
20,single_plus_double,additive_plus_zscore,TranceptEVE_L,1065,0.9912191086460078,0.15344771289799758,0.47660818604330824
20,single_plus_double,zscore_linear,S3F,1065,0.991131474426483,0.1781837849701672,0.4899552292394997
20,single_plus_double,xgboost,VenusREM+ProSST-2048+S3F_MSA+S2F_MSA+PoET+ESM3+GEMME+TranceptEVE_L,1065,0.9910152016713056,0.14598530704409876,0.46126160640508174
20,single_plus_double,additive_plus_zscore,TranceptEVE_M,1065,0.99074951564907,0.1572870006103931,0.47465899477451484
20,single_plus_double,additive_plus_zscore,S3F_MSA,1065,0.9906787989941339,0.16105087058156692,0.5153769492324185
20,single_plus_double,zscore_linear,ProtSSN_ensemble,1065,0.9906574779483726,0.1718920728310467,0.4743758210379456
20,single_plus_double,zscore_linear,ESCOTT,1065,0.9903575283536141,0.12703645225762247,0.5004826719987412
20,single_plus_double,additive_plus_zscore,S3F,1065,0.9902396194364118,0.17550452589638893,0.489020423856782
20,single_plus_double,elastic_net,VenusREM+ProSST-2048+S3F_MSA+S2F_MSA+PoET+ESM3+GEMME+TranceptEVE_L,1065,0.9900805090566358,0.1616190320574581,0.5325484988691015
20,single_plus_double,additive_plus_zscore,S2F,1065,0.9900179840962284,0.1652000051652852,0.47499431773943146
20,single_plus_double,zscore_linear,S2F,1065,0.9898954284522381,0.16839507189727618,0.4760985334168168
20,single_plus_double,additive_plus_zscore,ESCOTT,1065,0.9895871125419383,0.12936945557896087,0.4997400243233147
20,single_plus_double,zscore_linear,SaProt_650M_AF2,1065,0.9895194491136844,0.1673266330200745,0.47325167940496377
20,single_plus_double,additive_plus_zscore,ProtSSN_ensemble,1065,0.9893037868533694,0.16925278080063239,0.47402044303051133
20,single_plus_double,zscore_linear,ProSST-1024,1065,0.9889385509100221,0.20230184694519818,0.5035917124579712
20,single_plus_double,zscore_linear,ProSST-4096,1065,0.9888921493507618,0.1776257590717959,0.5129469943405004
20,single_plus_double,zscore_linear,GEMME,1065,0.9885815556970554,0.13182808324657555,0.4762455651421497
20,single_plus_double,additive_plus_zscore,SaProt_650M_AF2,1065,0.9884240214774763,0.1655419629108089,0.4729260824678452
20,single_plus_double,zscore_linear,ProSST-512,1065,0.9881425851244144,0.18101419761923815,0.4890695861456974
20,single_plus_double,additive_plus_zscore,GEMME,1065,0.9876607535056725,0.13110286292121479,0.47437037065233306
20,single_plus_double,zscore_linear,VenusREM,1065,0.9875277159164026,0.19209377262846292,0.536531338670276
20,single_plus_double,additive_plus_zscore,ProSST-1024,1065,0.9871193777939117,0.20001626522956525,0.5037209423466391
20,single_plus_double,zscore_linear,ProSST-128,1065,0.9870231258462967,0.18433576155643636,0.48531036105226555
20,single_plus_double,additive_plus_zscore,VenusREM,1065,0.9869757968110683,0.18825658791588218,0.5368853901017134
20,single_plus_double,lasso,VenusREM+ProSST-2048+S3F_MSA+S2F_MSA+PoET+ESM3+GEMME+TranceptEVE_L,1065,0.9862329593152408,0.1355482816105532,0.4847222226447723
20,single_plus_double,additive_plus_zscore,ProSST-4096,1065,0.9862313428551933,0.17295582340763047,0.5115728186817905
20,single_plus_double,additive_plus_zscore,ProSST-2048,1065,0.985879320920086,0.19814021298645526,0.5236591837410515
20,single_plus_double,additive_plus_zscore,ProSST-512,1065,0.9855237804704189,0.1756728121825509,0.48892611166779587
20,single_plus_double,additive_plus_zscore,VespaG,1065,0.9853305028581899,0.10946768129092141,0.47958776365085687
20,single_plus_double,zscore_linear,VespaG,1065,0.9845972158783075,0.1093942194562344,0.48257475309050524
20,single_plus_double,additive_plus_zscore,ProSST-128,1065,0.9842976542719423,0.18077357606938727,0.48465863398745257
20,single_plus_double,onehot_site_ridge,mutation_identity,1065,0.9841453938986394,0.11182498221266793,0.40392543793347674
20,single_plus_double,zscore_linear,ProSST-2048,1065,0.9841168255257782,0.20137221309391873,0.5230574854341478
20,single_plus_double,additive_plus_site_ridge,mutation_identity,1065,0.984115803913146,0.11186699855840163,0.4030449704986251
20,single_plus_double,global_mean,mutation_identity,1065,0.9835186418439475,0.11005320756114137,nan
20,single_plus_double,hist_gradient_boosting,VenusREM+ProSST-2048+S3F_MSA+S2F_MSA+PoET+ESM3+GEMME+TranceptEVE_L,1065,0.9835186418439475,0.11005320756114137,nan
20,single_plus_double,additive_lookup,none,1065,0.9830454865268285,0.1090042002293158,0.06278612871206625
20,single_plus_double,mutation_order_mean,mutation_identity,1065,0.9829440186704045,0.11176378960108878,0.37390291214004706
