budget,regime,model,zero_shot_method,n_rows,mean_best_top100_percentile,mean_top1pct_recall_at_100,mean_abs_spearman_all
50,mixed_random,multi_zscore_ridge,VenusREM|ProSST-2048|S3F_MSA|S2F_MSA|PoET|RSALOR|ESM3|GEMME|SaProt_650M_AF2,1065,0.9953953816439155,0.21204240186926804,0.5569855231731503
50,mixed_random,top_score_ridge,VenusREM+ProSST-2048+S3F_MSA+S2F_MSA+PoET+ESM3+GEMME+TranceptEVE_L,1065,0.9952105794339272,0.2196840207053085,0.5623614014966091
50,mixed_random,additive_plus_top_score_ridge,VenusREM+ProSST-2048+S3F_MSA+S2F_MSA+PoET+ESM3+GEMME+TranceptEVE_L,1065,0.9950189601276277,0.20810889382222672,0.5491753284833942
50,mixed_random,ridge,VenusREM+ProSST-2048+S3F_MSA+S2F_MSA+PoET+ESM3+GEMME+TranceptEVE_L,1065,0.994921688051489,0.20408155490718624,0.5481754245000721
50,mixed_random,zscore_linear,S2F_MSA,1065,0.9944015849944786,0.17792690792216853,0.5102457877283285
50,mixed_random,zscore_linear,PoET,1065,0.994237861343463,0.17081499645883272,0.4906647872948164
50,mixed_random,additive_plus_zscore,S2F_MSA,1065,0.9939901840744442,0.17586156929849556,0.5093037377519591
50,mixed_random,zscore_linear,ESM3,1065,0.9939318024386451,0.19336205199679293,0.48366476235890893
50,mixed_random,zscore_linear,ProSST-4096,1065,0.9938498858210905,0.18342092611410937,0.5130684528986134
50,mixed_random,zscore_linear,ProSST-1024,1065,0.9937899986496254,0.2092174998392936,0.5036667740267667
50,mixed_random,additive_plus_zscore,PoET,1065,0.9937874800762407,0.16796021628230742,0.49079704770885035
50,mixed_random,zscore_linear,S3F_MSA,1065,0.9936833384740063,0.1751579211793974,0.517385834973943
50,mixed_random,zscore_linear,S3F,1065,0.9936509628189104,0.1870404449139513,0.4905768926320543
50,mixed_random,additive_plus_zscore,S3F_MSA,1065,0.9932866053936902,0.17305396609154994,0.5165589521923329
50,mixed_random,zscore_linear,ProtSSN_ensemble,1065,0.9931808836294619,0.18350384534526218,0.4745053098324014
50,mixed_random,additive_plus_zscore,ProSST-1024,1065,0.9931720631223485,0.20450342998092072,0.5041767238286873
50,mixed_random,additive_plus_zscore,ESM3,1065,0.9930585857706731,0.19134672926892096,0.48436474279193503
50,mixed_random,zscore_linear,ProSST-128,1065,0.9930222998184937,0.19343924496908735,0.48535855201162975
50,mixed_random,zscore_linear,RSALOR,1065,0.9930026414100149,0.16608650947316075,0.48599416825769054
50,mixed_random,zscore_linear,ProSST-512,1065,0.9929957084739905,0.18936858535314793,0.4890188996107094
50,mixed_random,zscore_linear,SaProt_650M_AF2,1065,0.9928936655482389,0.18222387442591645,0.4728979529654052
50,mixed_random,additive_plus_zscore,S3F,1065,0.9928574947858277,0.18396065270583145,0.49069352610311273
50,mixed_random,zscore_linear,TranceptEVE_M,1065,0.9928151078322723,0.16743709082037903,0.47631345150771787
50,mixed_random,zscore_linear,TranceptEVE_L,1065,0.9927660007431066,0.16635537706790846,0.4772679378729509
50,mixed_random,additive_plus_zscore,ProtSSN_ensemble,1065,0.9925899313015432,0.18202030156458715,0.4748455857064625
50,mixed_random,zscore_linear,ESCOTT,1065,0.9925233874086404,0.13495645953946073,0.5007352654870099
50,mixed_random,additive_plus_zscore,ProSST-128,1065,0.9925157163249178,0.1911214875098072,0.4852883862885528
50,mixed_random,additive_plus_zscore,ProSST-4096,1065,0.9924910372910796,0.17942937313792864,0.5121953389096813
50,mixed_random,zscore_linear,S2F,1065,0.9924149347238265,0.17715889441505933,0.4766422782411987
50,mixed_random,additive_plus_zscore,ProSST-512,1065,0.9924010035500656,0.18542752489952916,0.48964168693301896
50,mixed_random,additive_plus_zscore,RSALOR,1065,0.9923965130603715,0.1645396885598712,0.48548151027825986
50,mixed_random,additive_plus_zscore,TranceptEVE_L,1065,0.9923951895720182,0.16549240486366984,0.4777618672038722
50,mixed_random,additive_plus_zscore,TranceptEVE_M,1065,0.9923882884089387,0.1664506654951862,0.47591204622649774
50,mixed_random,xgboost,VenusREM+ProSST-2048+S3F_MSA+S2F_MSA+PoET+ESM3+GEMME+TranceptEVE_L,1065,0.9923695680845683,0.16866626093614645,0.5327306795595035
50,mixed_random,additive_plus_zscore,ESCOTT,1065,0.9922400938735686,0.13854863138897497,0.5009966324461989
50,mixed_random,additive_plus_zscore,SaProt_650M_AF2,1065,0.9920824175656292,0.177525684429471,0.4741663826880058
50,mixed_random,additive_plus_zscore,S2F,1065,0.9919086961228698,0.17536145652409127,0.47655919246917633
50,mixed_random,elastic_net,VenusREM+ProSST-2048+S3F_MSA+S2F_MSA+PoET+ESM3+GEMME+TranceptEVE_L,1065,0.9916344614987095,0.18332866055190017,0.590949718610897
50,mixed_random,zscore_linear,GEMME,1065,0.9912066252464051,0.14202189862374448,0.4763217254011002
50,mixed_random,additive_plus_zscore,GEMME,1065,0.9909147944044708,0.14229097529949655,0.4752569594603817
50,mixed_random,zscore_linear,VenusREM,1065,0.9903958075010069,0.20119695025045403,0.5365633795937892
50,mixed_random,additive_plus_zscore,VenusREM,1065,0.9889909017236447,0.19565276235904172,0.5371096145357421
50,mixed_random,zscore_linear,VespaG,1065,0.9889388784718771,0.11769810414995803,0.4827487231750541
50,mixed_random,additive_plus_zscore,VespaG,1065,0.9882934453472675,0.12052789931763633,0.4826783591639573
50,mixed_random,zscore_linear,ProSST-2048,1065,0.9880325567576623,0.21144703380465407,0.5230208190066209
50,mixed_random,lasso,VenusREM+ProSST-2048+S3F_MSA+S2F_MSA+PoET+ESM3+GEMME+TranceptEVE_L,1065,0.987799646292137,0.1572967020514139,0.5867122085932422
50,mixed_random,hist_gradient_boosting,VenusREM+ProSST-2048+S3F_MSA+S2F_MSA+PoET+ESM3+GEMME+TranceptEVE_L,1065,0.9875654513841832,0.13807937566786616,0.5352249585289535
50,mixed_random,additive_plus_zscore,ProSST-2048,1065,0.9873151764142275,0.2075124214877836,0.523890720673391
50,mixed_random,random_forest,VenusREM+ProSST-2048+S3F_MSA+S2F_MSA+PoET+ESM3+GEMME+TranceptEVE_L,1065,0.9872476678331059,0.13632436866222222,0.4531345064732611
50,mixed_random,additive_plus_site_ridge,mutation_identity,1065,0.9854797185317332,0.12524311298868757,0.44984453476115105
50,mixed_random,onehot_site_ridge,mutation_identity,1065,0.9854342795403838,0.12517733754032248,0.4508895526491017
50,mixed_random,mutation_order_mean,mutation_identity,1065,0.98413196885417,0.12272530622575588,0.39434198249819685
50,mixed_random,global_mean,mutation_identity,1065,0.9833775638498274,0.12141851210271025,nan
50,mixed_random,additive_lookup,none,1065,0.9832525193039106,0.11980571109521465,0.07806682033348711
50,single_only,ridge,VenusREM+ProSST-2048+S3F_MSA+S2F_MSA+PoET+ESM3+GEMME+TranceptEVE_L,1065,0.9955250379970658,0.2052021270343338,0.5509570086965427
50,single_only,additive_plus_top_score_ridge,VenusREM+ProSST-2048+S3F_MSA+S2F_MSA+PoET+ESM3+GEMME+TranceptEVE_L,1065,0.9952340818999474,0.20393851154102172,0.5505944396150197
50,single_only,multi_zscore_ridge,VenusREM|ProSST-2048|S3F_MSA|S2F_MSA|PoET|RSALOR|ESM3|GEMME|SaProt_650M_AF2,1065,0.995159320168299,0.2107658105805694,0.5555616793528317
50,single_only,top_score_ridge,VenusREM+ProSST-2048+S3F_MSA+S2F_MSA+PoET+ESM3+GEMME+TranceptEVE_L,1065,0.9947828417259643,0.21097381872571672,0.5571894432784991
50,single_only,zscore_linear,PoET,1065,0.9945582860343662,0.1712759673751476,0.48971384303316917
50,single_only,zscore_linear,S2F_MSA,1065,0.9943410268649325,0.17769799253402443,0.5089199840175763
50,single_only,additive_plus_zscore,PoET,1065,0.994214144172636,0.16331573736468552,0.4772695483105946
50,single_only,zscore_linear,ProSST-4096,1065,0.9941934395528289,0.18120710852904562,0.5117508353536664
50,single_only,zscore_linear,ProSST-1024,1065,0.994137678442809,0.21090456850517664,0.5027919329234971
50,single_only,zscore_linear,S3F_MSA,1065,0.9939333291476463,0.1753831250634903,0.5164278665724648
50,single_only,additive_plus_zscore,S2F_MSA,1065,0.9939273774882735,0.17236374341202576,0.49718197480533005
50,single_only,additive_plus_zscore,ESM3,1065,0.9939223039759337,0.18473307382542353,0.47262763650004475
50,single_only,zscore_linear,ProSST-512,1065,0.9939110216423828,0.18766017450104258,0.48813727501461246
50,single_only,additive_plus_zscore,S3F,1065,0.9938868532138395,0.18283455832682685,0.48047223531578387
50,single_only,zscore_linear,ESM3,1065,0.9937846779706111,0.1930545643507079,0.48242792296839815
50,single_only,additive_plus_zscore,ProSST-4096,1065,0.9937226361708343,0.17132229230049256,0.4946407446715938
50,single_only,additive_plus_zscore,ProSST-1024,1065,0.9937161963946441,0.20021024379160396,0.48786863385295137
50,single_only,additive_plus_zscore,S2F,1065,0.993684026089763,0.1738726971565751,0.4681354798844897
50,single_only,zscore_linear,S3F,1065,0.9936682121874811,0.18879182529383826,0.48883595238162386
50,single_only,additive_plus_zscore,ProSST-512,1065,0.9936058874389266,0.17804290363996628,0.4732550555707304
50,single_only,additive_plus_zscore,S3F_MSA,1065,0.9934242424560025,0.16865369983261974,0.5038179731833696
50,single_only,zscore_linear,ProSST-128,1065,0.9933883304728877,0.1925851907903779,0.484202153848436
50,single_only,zscore_linear,RSALOR,1065,0.9933865649315199,0.16558385951126853,0.48497695472389435
50,single_only,additive_plus_zscore,ProtSSN_ensemble,1065,0.993135042898177,0.17740302592063645,0.4627444215180923
50,single_only,additive_plus_zscore,RSALOR,1065,0.9931202720709107,0.15932242577603997,0.47211284559603006
50,single_only,zscore_linear,TranceptEVE_L,1065,0.9930591062223464,0.166565130355318,0.47659625448362886
50,single_only,additive_plus_zscore,SaProt_650M_AF2,1065,0.9928273030478704,0.17508301889823694,0.46482357888898695
50,single_only,xgboost,VenusREM+ProSST-2048+S3F_MSA+S2F_MSA+PoET+ESM3+GEMME+TranceptEVE_L,1065,0.9927218308757101,0.17575338116533293,0.5055996532721806
50,single_only,additive_plus_zscore,ProSST-2048,1065,0.9926966416500895,0.19965117752136805,0.5105905623565095
50,single_only,additive_plus_zscore,ProSST-128,1065,0.9926874619764979,0.1813831926603227,0.4688149687309181
50,single_only,zscore_linear,TranceptEVE_M,1065,0.9926296280683852,0.16657010741771927,0.47548542624421364
50,single_only,additive_plus_zscore,VenusREM,1065,0.9925874050734161,0.18943840346063623,0.5231180825626357
50,single_only,additive_plus_zscore,TranceptEVE_L,1065,0.9925822506334897,0.1592860132860663,0.4647555704403375
50,single_only,additive_plus_zscore,TranceptEVE_M,1065,0.9922057471744311,0.1593439382893247,0.46328135371911
50,single_only,zscore_linear,ProtSSN_ensemble,1065,0.9921447056651868,0.18525950200503957,0.47279270405100154
50,single_only,zscore_linear,S2F,1065,0.9921346331689438,0.1788950210801478,0.4749421905221239
50,single_only,zscore_linear,ESCOTT,1065,0.9919397926660917,0.134637331722787,0.4997256350055893
50,single_only,zscore_linear,SaProt_650M_AF2,1065,0.9917526456020941,0.18238674072589445,0.4723202121823685
50,single_only,additive_plus_zscore,ESCOTT,1065,0.991590003642672,0.1340026829232104,0.4864736869538712
50,single_only,elastic_net,VenusREM+ProSST-2048+S3F_MSA+S2F_MSA+PoET+ESM3+GEMME+TranceptEVE_L,1065,0.9914729678351667,0.17792343222005189,0.579765521581925
50,single_only,zscore_linear,VenusREM,1065,0.9906480113902641,0.20020230113349782,0.5353033729043375
50,single_only,additive_plus_zscore,VespaG,1065,0.9904028024933427,0.11646913846695316,0.47119943760945443
50,single_only,zscore_linear,GEMME,1065,0.9899521547916967,0.14201805637355314,0.47573211239625074
50,single_only,additive_plus_zscore,GEMME,1065,0.9896363129453345,0.13847674612644792,0.4627336605715495
50,single_only,zscore_linear,VespaG,1065,0.9893886685753756,0.11783582642170791,0.48177523768629615
50,single_only,zscore_linear,ProSST-2048,1065,0.9889533666686319,0.210037974190981,0.5217150077406906
50,single_only,hist_gradient_boosting,VenusREM+ProSST-2048+S3F_MSA+S2F_MSA+PoET+ESM3+GEMME+TranceptEVE_L,1065,0.9875860757028374,0.13456257711989378,0.48185871992367235
50,single_only,random_forest,VenusREM+ProSST-2048+S3F_MSA+S2F_MSA+PoET+ESM3+GEMME+TranceptEVE_L,1065,0.987552405157767,0.11933772563780165,0.4157637346568384
50,single_only,additive_lookup,none,1065,0.9839438496964501,0.11550151506908977,0.10863656920472888
50,single_only,lasso,VenusREM+ProSST-2048+S3F_MSA+S2F_MSA+PoET+ESM3+GEMME+TranceptEVE_L,1065,0.9839438496964501,0.11550151506908977,0.1086365695971819
50,single_only,global_mean,mutation_identity,1065,0.9833747286063881,0.11790823192137291,nan
50,single_only,mutation_order_mean,mutation_identity,1065,0.9833747286063881,0.11790823192137291,nan
50,single_only,additive_plus_site_ridge,mutation_identity,1065,0.9829801107539433,0.11530400001241979,0.12692527009719268
50,single_only,onehot_site_ridge,mutation_identity,1065,0.9813557931684651,0.11437994087591667,0.1391099066753533
50,single_plus_double,multi_zscore_ridge,VenusREM|ProSST-2048|S3F_MSA|S2F_MSA|PoET|RSALOR|ESM3|GEMME|SaProt_650M_AF2,1065,0.9951838403176267,0.20566299273302094,0.5579064786875375
50,single_plus_double,top_score_ridge,VenusREM+ProSST-2048+S3F_MSA+S2F_MSA+PoET+ESM3+GEMME+TranceptEVE_L,1065,0.9948052801732954,0.2101790326738935,0.5613030561017506
50,single_plus_double,ridge,VenusREM+ProSST-2048+S3F_MSA+S2F_MSA+PoET+ESM3+GEMME+TranceptEVE_L,1065,0.9946384215791773,0.2030667888696132,0.5475640661366178
50,single_plus_double,additive_plus_top_score_ridge,VenusREM+ProSST-2048+S3F_MSA+S2F_MSA+PoET+ESM3+GEMME+TranceptEVE_L,1065,0.9946221321064106,0.2005841397351688,0.5486759202642717
50,single_plus_double,zscore_linear,S2F_MSA,1065,0.9941772843549956,0.17500318349144364,0.5100065854105332
50,single_plus_double,zscore_linear,ProSST-4096,1065,0.9941191816222861,0.18176836438789196,0.5125562255123721
50,single_plus_double,additive_plus_zscore,S2F_MSA,1065,0.9940524631244824,0.17384667993771952,0.5086486581497265
50,single_plus_double,zscore_linear,ProSST-1024,1065,0.9939507836409229,0.20860794414063116,0.5033453577640744
50,single_plus_double,zscore_linear,PoET,1065,0.9939260954444463,0.16676629926005518,0.4909249890593358
50,single_plus_double,zscore_linear,S3F_MSA,1065,0.9938677022989056,0.17260139973582236,0.5170517810599936
50,single_plus_double,additive_plus_zscore,PoET,1065,0.993793614292879,0.16666036275433835,0.4909860426541201
50,single_plus_double,additive_plus_zscore,S3F_MSA,1065,0.9937894511390236,0.17090653917472204,0.5158489016158299
50,single_plus_double,additive_plus_zscore,ProSST-4096,1065,0.9937776118489439,0.17909007571267768,0.5110244777276487
50,single_plus_double,zscore_linear,ProSST-512,1065,0.9934937301604416,0.18720849087727898,0.4890342444451608
50,single_plus_double,zscore_linear,ProSST-128,1065,0.9934318562941115,0.19197052971188017,0.48525528034994586
50,single_plus_double,additive_plus_zscore,ProSST-1024,1065,0.9934222164370727,0.2052895033552479,0.5030585859283632
50,single_plus_double,additive_plus_zscore,S3F,1065,0.9933621175353168,0.18468707677946017,0.48898741625847975
50,single_plus_double,zscore_linear,S3F,1065,0.9933407098245355,0.18555889042610263,0.48964269607750494
50,single_plus_double,additive_plus_zscore,RSALOR,1065,0.9933020215493614,0.16282746095051628,0.4851291481511202
50,single_plus_double,zscore_linear,ESM3,1065,0.9931695535743769,0.19261319124323156,0.48262194796962177
50,single_plus_double,zscore_linear,RSALOR,1065,0.993083884962097,0.16308978571165902,0.4860638611756232
50,single_plus_double,additive_plus_zscore,S2F,1065,0.9930835462016457,0.1731672278365047,0.4751259151428311
50,single_plus_double,zscore_linear,TranceptEVE_M,1065,0.9929683803016456,0.16295706344506258,0.47622020071547844
50,single_plus_double,additive_plus_zscore,ProSST-128,1065,0.992955900734645,0.1910892950376054,0.4847927875223455
50,single_plus_double,additive_plus_zscore,ESM3,1065,0.9929491603962308,0.19080063240488457,0.48269240208688063
50,single_plus_double,additive_plus_zscore,VenusREM,1065,0.9928062055551278,0.19516373433181058,0.5365648715033555
50,single_plus_double,additive_plus_zscore,ProSST-512,1065,0.9927335742284631,0.18436730521178749,0.48902138626745323
50,single_plus_double,additive_plus_zscore,TranceptEVE_M,1065,0.9926612096353484,0.1619931971097483,0.4755716430996698
50,single_plus_double,additive_plus_zscore,ProSST-2048,1065,0.9926545680976514,0.20418958043308227,0.523292200212365
50,single_plus_double,zscore_linear,ProtSSN_ensemble,1065,0.9925340798472118,0.1823549293948111,0.4735084491081339
50,single_plus_double,zscore_linear,TranceptEVE_L,1065,0.9925135448016349,0.16332382372542037,0.47714745528526387
50,single_plus_double,xgboost,VenusREM+ProSST-2048+S3F_MSA+S2F_MSA+PoET+ESM3+GEMME+TranceptEVE_L,1065,0.9924945858946327,0.17564270781255387,0.5270488708594996
50,single_plus_double,additive_plus_zscore,TranceptEVE_L,1065,0.9922174852317122,0.16292649899188524,0.47698068119070186
50,single_plus_double,additive_plus_zscore,ESCOTT,1065,0.9920936373333833,0.13607343595737278,0.5003354751653031
50,single_plus_double,additive_plus_zscore,ProtSSN_ensemble,1065,0.9920860406517197,0.18198778286276393,0.47348091769023964
50,single_plus_double,zscore_linear,ESCOTT,1065,0.9920067735796056,0.13093147906959324,0.4999730445517559
50,single_plus_double,elastic_net,VenusREM+ProSST-2048+S3F_MSA+S2F_MSA+PoET+ESM3+GEMME+TranceptEVE_L,1065,0.9917093297695927,0.17885349551797947,0.5870705978058439
50,single_plus_double,additive_plus_zscore,SaProt_650M_AF2,1065,0.9914454739418807,0.1745284981079887,0.4731524360664891
50,single_plus_double,zscore_linear,S2F,1065,0.9912220392152571,0.17537205825256302,0.4759790032838968
50,single_plus_double,zscore_linear,SaProt_650M_AF2,1065,0.9909962300999189,0.17844528209257948,0.47308461665272256
50,single_plus_double,zscore_linear,VenusREM,1065,0.9905237712927769,0.19729702648798256,0.5362610019029231
50,single_plus_double,zscore_linear,GEMME,1065,0.9903630154981942,0.13860080520946036,0.47564401274910684
50,single_plus_double,additive_plus_zscore,GEMME,1065,0.990334652801943,0.13948073675152464,0.47484777663318173
50,single_plus_double,additive_plus_zscore,VespaG,1065,0.9893258413576467,0.11943654661037285,0.4773559522987072
50,single_plus_double,zscore_linear,ProSST-2048,1065,0.9887253639185659,0.20611682093656844,0.522655686354517
50,single_plus_double,zscore_linear,VespaG,1065,0.9886571407678414,0.11610686707052385,0.481993448727906
50,single_plus_double,hist_gradient_boosting,VenusREM+ProSST-2048+S3F_MSA+S2F_MSA+PoET+ESM3+GEMME+TranceptEVE_L,1065,0.9881768358341272,0.14648490234407388,0.5280957491104099
50,single_plus_double,lasso,VenusREM+ProSST-2048+S3F_MSA+S2F_MSA+PoET+ESM3+GEMME+TranceptEVE_L,1065,0.9876512250865044,0.15947834493595375,0.5835464395446937
50,single_plus_double,random_forest,VenusREM+ProSST-2048+S3F_MSA+S2F_MSA+PoET+ESM3+GEMME+TranceptEVE_L,1065,0.9869569976710822,0.13830064782196458,0.44568174220892376
50,single_plus_double,onehot_site_ridge,mutation_identity,1065,0.984637259581712,0.12631136667062207,0.4398767175874808
50,single_plus_double,additive_plus_site_ridge,mutation_identity,1065,0.9845964205914934,0.12571493964637181,0.4385821931886962
50,single_plus_double,mutation_order_mean,mutation_identity,1065,0.9838955928464462,0.12223611895136505,0.3724901344515456
50,single_plus_double,additive_lookup,none,1065,0.9833213297479746,0.11859508582344112,0.08561997830972262
50,single_plus_double,global_mean,mutation_identity,1065,0.9831470390614244,0.12029809675251628,nan
