assay,seed,double_budget,model,selection_policy,n_train_doubles,n_test_higher,spearman_higher,abs_spearman_higher,top1pct_recall_at_100,pair_coverage
Q6WV12_9MAXI_Somermeyer_2022.csv,2,100,pairwise_residual_from_doubles,random_doubles,100,14268,0.8374812560667231,0.8374812560667231,0.17482517482517482,0.0005950486417668793
Q6WV12_9MAXI_Somermeyer_2022.csv,2,100,pairwise_residual_from_doubles,informative_pair_coverage,100,14268,0.8385748230787307,0.8385748230787307,0.17482517482517482,0.005479982840457772
Q6WV12_9MAXI_Somermeyer_2022.csv,3,20,pairwise_residual_from_doubles,random_doubles,20,14268,0.8378486786297816,0.8378486786297816,0.17482517482517482,0.00022141344809930392
Q6WV12_9MAXI_Somermeyer_2022.csv,3,20,pairwise_residual_from_doubles,informative_pair_coverage,20,14268,0.8377452063133047,0.8377452063133047,0.17482517482517482,0.0014115107316330627
Q6WV12_9MAXI_Somermeyer_2022.csv,3,50,pairwise_residual_from_doubles,random_doubles,50,14268,0.8376812229417636,0.8376812229417636,0.17482517482517482,0.00013838340506206495
Q6WV12_9MAXI_Somermeyer_2022.csv,3,50,pairwise_residual_from_doubles,informative_pair_coverage,50,14268,0.8383118673647575,0.8383118673647575,0.17482517482517482,0.003072111592377842
Q6WV12_9MAXI_Somermeyer_2022.csv,3,100,pairwise_residual_from_doubles,random_doubles,100,14268,0.837577742864538,0.837577742864538,0.17482517482517482,0.0005396952797420533
Q6WV12_9MAXI_Somermeyer_2022.csv,3,100,pairwise_residual_from_doubles,informative_pair_coverage,100,14268,0.8385748230787307,0.8385748230787307,0.17482517482517482,0.005479982840457772
Q6WV12_9MAXI_Somermeyer_2022.csv,4,20,pairwise_residual_from_doubles,random_doubles,20,14268,0.8379020923780579,0.8379020923780579,0.17482517482517482,0.00022141344809930392
Q6WV12_9MAXI_Somermeyer_2022.csv,4,20,pairwise_residual_from_doubles,informative_pair_coverage,20,14268,0.8377452063133047,0.8377452063133047,0.17482517482517482,0.0014115107316330627
Q6WV12_9MAXI_Somermeyer_2022.csv,4,50,pairwise_residual_from_doubles,random_doubles,50,14268,0.8376545496989136,0.8376545496989136,0.17482517482517482,0.00044282689619860784
Q6WV12_9MAXI_Somermeyer_2022.csv,4,50,pairwise_residual_from_doubles,informative_pair_coverage,50,14268,0.8383118673647575,0.8383118673647575,0.17482517482517482,0.003072111592377842
Q6WV12_9MAXI_Somermeyer_2022.csv,4,100,pairwise_residual_from_doubles,random_doubles,100,14268,0.8377122428338987,0.8377122428338987,0.17482517482517482,0.00048434191771722736
Q6WV12_9MAXI_Somermeyer_2022.csv,4,100,pairwise_residual_from_doubles,informative_pair_coverage,100,14268,0.8385748230787307,0.8385748230787307,0.17482517482517482,0.005479982840457772
Q8WTC7_9CNID_Somermeyer_2022.csv,all,0,additive_all_singles,none,0,21049,0.7405077699693575,0.7405077699693575,0.2132701421800948,0.0
Q8WTC7_9CNID_Somermeyer_2022.csv,0,20,pairwise_residual_from_doubles,random_doubles,20,21049,0.7404789030495541,0.7404789030495541,0.2132701421800948,0.000363043758874403
Q8WTC7_9CNID_Somermeyer_2022.csv,0,20,pairwise_residual_from_doubles,informative_pair_coverage,20,21049,0.732714660440108,0.732714660440108,0.22748815165876776,0.01997547437717826
Q8WTC7_9CNID_Somermeyer_2022.csv,0,50,pairwise_residual_from_doubles,random_doubles,50,21049,0.7401691880552472,0.7401691880552472,0.2132701421800948,0.0013957015618949271
Q8WTC7_9CNID_Somermeyer_2022.csv,0,50,pairwise_residual_from_doubles,informative_pair_coverage,50,21049,0.7256904172568799,0.7256904172568799,0.23696682464454977,0.038095391764554024
Q8WTC7_9CNID_Somermeyer_2022.csv,0,100,pairwise_residual_from_doubles,random_doubles,100,21049,0.7405371690934124,0.7405371690934124,0.20853080568720378,0.0020330450496966568
Q8WTC7_9CNID_Somermeyer_2022.csv,0,100,pairwise_residual_from_doubles,informative_pair_coverage,100,21049,0.7226938389549915,0.7226938389549915,0.21800947867298578,0.06392797211823932
Q8WTC7_9CNID_Somermeyer_2022.csv,1,20,pairwise_residual_from_doubles,random_doubles,20,21049,0.74058279007013,0.74058279007013,0.2132701421800948,0.0002742997289273267
Q8WTC7_9CNID_Somermeyer_2022.csv,1,20,pairwise_residual_from_doubles,informative_pair_coverage,20,21049,0.732714660440108,0.732714660440108,0.22748815165876776,0.01997547437717826
Q8WTC7_9CNID_Somermeyer_2022.csv,1,50,pairwise_residual_from_doubles,random_doubles,50,21049,0.7403450098709292,0.7403450098709292,0.2132701421800948,0.0010003872466761328
Q8WTC7_9CNID_Somermeyer_2022.csv,1,50,pairwise_residual_from_doubles,informative_pair_coverage,50,21049,0.7256904172568799,0.7256904172568799,0.23696682464454977,0.038095391764554024
Q8WTC7_9CNID_Somermeyer_2022.csv,1,100,pairwise_residual_from_doubles,random_doubles,100,21049,0.7401381940619861,0.7401381940619861,0.2132701421800948,0.0019443010197495805
Q8WTC7_9CNID_Somermeyer_2022.csv,1,100,pairwise_residual_from_doubles,informative_pair_coverage,100,21049,0.7226938389549915,0.7226938389549915,0.21800947867298578,0.06392797211823932
Q8WTC7_9CNID_Somermeyer_2022.csv,2,20,pairwise_residual_from_doubles,random_doubles,20,21049,0.7405177816173459,0.7405177816173459,0.2132701421800948,7.26087517748806e-05
Q8WTC7_9CNID_Somermeyer_2022.csv,2,20,pairwise_residual_from_doubles,informative_pair_coverage,20,21049,0.732714660440108,0.732714660440108,0.22748815165876776,0.01997547437717826
Q8WTC7_9CNID_Somermeyer_2022.csv,2,50,pairwise_residual_from_doubles,random_doubles,50,21049,0.740766500988421,0.740766500988421,0.2132701421800948,0.0011052665547954046
Q8WTC7_9CNID_Somermeyer_2022.csv,2,50,pairwise_residual_from_doubles,informative_pair_coverage,50,21049,0.7256904172568799,0.7256904172568799,0.23696682464454977,0.038095391764554024
Q8WTC7_9CNID_Somermeyer_2022.csv,2,100,pairwise_residual_from_doubles,random_doubles,100,21049,0.7404176638558575,0.7404176638558575,0.2132701421800948,0.002024977410610559
Q8WTC7_9CNID_Somermeyer_2022.csv,2,100,pairwise_residual_from_doubles,informative_pair_coverage,100,21049,0.7226938389549915,0.7226938389549915,0.21800947867298578,0.06392797211823932
Q8WTC7_9CNID_Somermeyer_2022.csv,3,20,pairwise_residual_from_doubles,random_doubles,20,21049,0.739844086689547,0.739844086689547,0.2132701421800948,0.0007099522395766103
Q8WTC7_9CNID_Somermeyer_2022.csv,3,20,pairwise_residual_from_doubles,informative_pair_coverage,20,21049,0.732714660440108,0.732714660440108,0.22748815165876776,0.01997547437717826
Q8WTC7_9CNID_Somermeyer_2022.csv,3,50,pairwise_residual_from_doubles,random_doubles,50,21049,0.7412374552567743,0.7412374552567743,0.20853080568720378,0.0013392280882922423
Q8WTC7_9CNID_Somermeyer_2022.csv,3,50,pairwise_residual_from_doubles,informative_pair_coverage,50,21049,0.7256904172568799,0.7256904172568799,0.23696682464454977,0.038095391764554024
Q8WTC7_9CNID_Somermeyer_2022.csv,3,100,pairwise_residual_from_doubles,random_doubles,100,21049,0.7400361175354137,0.7400361175354137,0.2132701421800948,0.0031786497999225505
Q8WTC7_9CNID_Somermeyer_2022.csv,3,100,pairwise_residual_from_doubles,informative_pair_coverage,100,21049,0.7226938389549915,0.7226938389549915,0.21800947867298578,0.06392797211823932
Q8WTC7_9CNID_Somermeyer_2022.csv,4,20,pairwise_residual_from_doubles,random_doubles,20,21049,0.7402246488664685,0.7402246488664685,0.2132701421800948,0.000726087517748806
Q8WTC7_9CNID_Somermeyer_2022.csv,4,20,pairwise_residual_from_doubles,informative_pair_coverage,20,21049,0.732714660440108,0.732714660440108,0.22748815165876776,0.01997547437717826
Q8WTC7_9CNID_Somermeyer_2022.csv,4,50,pairwise_residual_from_doubles,random_doubles,50,21049,0.740818236919325,0.740818236919325,0.20853080568720378,0.0021137214405576353
Q8WTC7_9CNID_Somermeyer_2022.csv,4,50,pairwise_residual_from_doubles,informative_pair_coverage,50,21049,0.7256904172568799,0.7256904172568799,0.23696682464454977,0.038095391764554024
Q8WTC7_9CNID_Somermeyer_2022.csv,4,100,pairwise_residual_from_doubles,random_doubles,100,21049,0.7402330033381731,0.7402330033381731,0.2132701421800948,0.002799470762875952
Q8WTC7_9CNID_Somermeyer_2022.csv,4,100,pairwise_residual_from_doubles,informative_pair_coverage,100,21049,0.7226938389549915,0.7226938389549915,0.21800947867298578,0.06392797211823932
GFP_AEQVI_Sarkisyan_2016.csv,all,0,additive_all_singles,none,0,37853,0.5554072443650994,0.5554072443650994,0.005277044854881266,0.0
GFP_AEQVI_Sarkisyan_2016.csv,0,20,pairwise_residual_from_doubles,random_doubles,20,37853,0.5553244539231111,0.5553244539231111,0.005277044854881266,0.00024924541634940373
GFP_AEQVI_Sarkisyan_2016.csv,0,20,pairwise_residual_from_doubles,informative_pair_coverage,20,37853,0.5551342412446701,0.5551342412446701,0.005277044854881266,0.0009558972561092517
GFP_AEQVI_Sarkisyan_2016.csv,0,50,pairwise_residual_from_doubles,random_doubles,50,37853,0.5553452096593776,0.5553452096593776,0.005277044854881266,0.00039714928978751144
GFP_AEQVI_Sarkisyan_2016.csv,0,50,pairwise_residual_from_doubles,informative_pair_coverage,50,37853,0.5560302911599937,0.5560302911599937,0.005277044854881266,0.002130911361756441
GFP_AEQVI_Sarkisyan_2016.csv,0,100,pairwise_residual_from_doubles,random_doubles,100,37853,0.5561952170044923,0.5561952170044923,0.005277044854881266,0.0008244271463864893
GFP_AEQVI_Sarkisyan_2016.csv,0,100,pairwise_residual_from_doubles,informative_pair_coverage,100,37853,0.5565159799414591,0.5565159799414591,0.005277044854881266,0.0038728903155830427
GFP_AEQVI_Sarkisyan_2016.csv,1,20,pairwise_residual_from_doubles,random_doubles,20,37853,0.5557526254345466,0.5557526254345466,0.005277044854881266,0.000164337637153453
GFP_AEQVI_Sarkisyan_2016.csv,1,20,pairwise_residual_from_doubles,informative_pair_coverage,20,37853,0.5551342412446701,0.5551342412446701,0.005277044854881266,0.0009558972561092517
GFP_AEQVI_Sarkisyan_2016.csv,1,50,pairwise_residual_from_doubles,random_doubles,50,37853,0.5560042086407836,0.5560042086407836,0.005277044854881266,0.0003588038411183724
GFP_AEQVI_Sarkisyan_2016.csv,1,50,pairwise_residual_from_doubles,informative_pair_coverage,50,37853,0.5560302911599937,0.5560302911599937,0.005277044854881266,0.002130911361756441
GFP_AEQVI_Sarkisyan_2016.csv,1,100,pairwise_residual_from_doubles,random_doubles,100,37853,0.5562072712522547,0.5562072712522547,0.005277044854881266,0.0010654556808782204
GFP_AEQVI_Sarkisyan_2016.csv,1,100,pairwise_residual_from_doubles,informative_pair_coverage,100,37853,0.5565159799414591,0.5565159799414591,0.005277044854881266,0.0038728903155830427
GFP_AEQVI_Sarkisyan_2016.csv,2,20,pairwise_residual_from_doubles,random_doubles,20,37853,0.5556539070916797,0.5556539070916797,0.005277044854881266,0.00013420907034198662
GFP_AEQVI_Sarkisyan_2016.csv,2,20,pairwise_residual_from_doubles,informative_pair_coverage,20,37853,0.5551342412446701,0.5551342412446701,0.005277044854881266,0.0009558972561092517
GFP_AEQVI_Sarkisyan_2016.csv,2,50,pairwise_residual_from_doubles,random_doubles,50,37853,0.5555260091730974,0.5555260091730974,0.005277044854881266,0.00038619344731061455
GFP_AEQVI_Sarkisyan_2016.csv,2,50,pairwise_residual_from_doubles,informative_pair_coverage,50,37853,0.5560302911599937,0.5560302911599937,0.005277044854881266,0.002130911361756441
GFP_AEQVI_Sarkisyan_2016.csv,2,100,pairwise_residual_from_doubles,random_doubles,100,37853,0.5560370181315389,0.5560370181315389,0.005277044854881266,0.0008709894769133009
GFP_AEQVI_Sarkisyan_2016.csv,2,100,pairwise_residual_from_doubles,informative_pair_coverage,100,37853,0.5565159799414591,0.5565159799414591,0.005277044854881266,0.0038728903155830427
GFP_AEQVI_Sarkisyan_2016.csv,3,20,pairwise_residual_from_doubles,random_doubles,20,37853,0.5556764940788693,0.5556764940788693,0.005277044854881266,0.00011229738538819289
GFP_AEQVI_Sarkisyan_2016.csv,3,20,pairwise_residual_from_doubles,informative_pair_coverage,20,37853,0.5551342412446701,0.5551342412446701,0.005277044854881266,0.0009558972561092517
GFP_AEQVI_Sarkisyan_2016.csv,3,50,pairwise_residual_from_doubles,random_doubles,50,37853,0.5554590884088967,0.5554590884088967,0.005277044854881266,0.0005067077145564801
GFP_AEQVI_Sarkisyan_2016.csv,3,50,pairwise_residual_from_doubles,informative_pair_coverage,50,37853,0.5560302911599937,0.5560302911599937,0.005277044854881266,0.002130911361756441
GFP_AEQVI_Sarkisyan_2016.csv,3,100,pairwise_residual_from_doubles,random_doubles,100,37853,0.5561778426577034,0.5561778426577034,0.005277044854881266,0.0009778089410630453
GFP_AEQVI_Sarkisyan_2016.csv,3,100,pairwise_residual_from_doubles,informative_pair_coverage,100,37853,0.5565159799414591,0.5565159799414591,0.005277044854881266,0.0038728903155830427
GFP_AEQVI_Sarkisyan_2016.csv,4,20,pairwise_residual_from_doubles,random_doubles,20,37853,0.5552706629920886,0.5552706629920886,0.005277044854881266,0.00019172724334569517
GFP_AEQVI_Sarkisyan_2016.csv,4,20,pairwise_residual_from_doubles,informative_pair_coverage,20,37853,0.5551342412446701,0.5551342412446701,0.005277044854881266,0.0009558972561092517
GFP_AEQVI_Sarkisyan_2016.csv,4,50,pairwise_residual_from_doubles,random_doubles,50,37853,0.5557341016289066,0.5557341016289066,0.005277044854881266,0.00046014538402966844
GFP_AEQVI_Sarkisyan_2016.csv,4,50,pairwise_residual_from_doubles,informative_pair_coverage,50,37853,0.5560302911599937,0.5560302911599937,0.005277044854881266,0.002130911361756441
GFP_AEQVI_Sarkisyan_2016.csv,4,100,pairwise_residual_from_doubles,random_doubles,100,37853,0.5559579860030591,0.5559579860030591,0.005277044854881266,0.0007997765008134713
GFP_AEQVI_Sarkisyan_2016.csv,4,100,pairwise_residual_from_doubles,informative_pair_coverage,100,37853,0.5565159799414591,0.5565159799414591,0.005277044854881266,0.0038728903155830427
GCN4_YEAST_Staller_2018.csv,all,0,additive_all_singles,none,0,2550,0.02252320062895941,0.02252320062895941,0.038461538461538464,0.0
GCN4_YEAST_Staller_2018.csv,0,20,pairwise_residual_from_doubles,random_doubles,4,2550,0.022241671489109098,0.022241671489109098,0.038461538461538464,2.3956618791008094e-05
GCN4_YEAST_Staller_2018.csv,0,20,pairwise_residual_from_doubles,informative_pair_coverage,4,2550,0.022241671489109098,0.022241671489109098,0.038461538461538464,2.3956618791008094e-05
GCN4_YEAST_Staller_2018.csv,0,50,pairwise_residual_from_doubles,random_doubles,4,2550,0.022241671489109098,0.022241671489109098,0.038461538461538464,2.3956618791008094e-05
GCN4_YEAST_Staller_2018.csv,0,50,pairwise_residual_from_doubles,informative_pair_coverage,4,2550,0.022241671489109098,0.022241671489109098,0.038461538461538464,2.3956618791008094e-05
GCN4_YEAST_Staller_2018.csv,0,100,pairwise_residual_from_doubles,random_doubles,4,2550,0.022241671489109098,0.022241671489109098,0.038461538461538464,2.3956618791008094e-05
GCN4_YEAST_Staller_2018.csv,0,100,pairwise_residual_from_doubles,informative_pair_coverage,4,2550,0.022241671489109098,0.022241671489109098,0.038461538461538464,2.3956618791008094e-05
GCN4_YEAST_Staller_2018.csv,1,20,pairwise_residual_from_doubles,random_doubles,4,2550,0.022241671489109098,0.022241671489109098,0.038461538461538464,2.3956618791008094e-05
GCN4_YEAST_Staller_2018.csv,1,20,pairwise_residual_from_doubles,informative_pair_coverage,4,2550,0.022241671489109098,0.022241671489109098,0.038461538461538464,2.3956618791008094e-05
GCN4_YEAST_Staller_2018.csv,1,50,pairwise_residual_from_doubles,random_doubles,4,2550,0.022241671489109098,0.022241671489109098,0.038461538461538464,2.3956618791008094e-05
GCN4_YEAST_Staller_2018.csv,1,50,pairwise_residual_from_doubles,informative_pair_coverage,4,2550,0.022241671489109098,0.022241671489109098,0.038461538461538464,2.3956618791008094e-05
GCN4_YEAST_Staller_2018.csv,1,100,pairwise_residual_from_doubles,random_doubles,4,2550,0.022241671489109098,0.022241671489109098,0.038461538461538464,2.3956618791008094e-05
GCN4_YEAST_Staller_2018.csv,1,100,pairwise_residual_from_doubles,informative_pair_coverage,4,2550,0.022241671489109098,0.022241671489109098,0.038461538461538464,2.3956618791008094e-05
GCN4_YEAST_Staller_2018.csv,2,20,pairwise_residual_from_doubles,random_doubles,4,2550,0.022241671489109098,0.022241671489109098,0.038461538461538464,2.3956618791008094e-05
GCN4_YEAST_Staller_2018.csv,2,20,pairwise_residual_from_doubles,informative_pair_coverage,4,2550,0.022241671489109098,0.022241671489109098,0.038461538461538464,2.3956618791008094e-05
GCN4_YEAST_Staller_2018.csv,2,50,pairwise_residual_from_doubles,random_doubles,4,2550,0.022241671489109098,0.022241671489109098,0.038461538461538464,2.3956618791008094e-05
GCN4_YEAST_Staller_2018.csv,2,50,pairwise_residual_from_doubles,informative_pair_coverage,4,2550,0.022241671489109098,0.022241671489109098,0.038461538461538464,2.3956618791008094e-05
GCN4_YEAST_Staller_2018.csv,2,100,pairwise_residual_from_doubles,random_doubles,4,2550,0.022241671489109098,0.022241671489109098,0.038461538461538464,2.3956618791008094e-05
GCN4_YEAST_Staller_2018.csv,2,100,pairwise_residual_from_doubles,informative_pair_coverage,4,2550,0.022241671489109098,0.022241671489109098,0.038461538461538464,2.3956618791008094e-05
GCN4_YEAST_Staller_2018.csv,3,20,pairwise_residual_from_doubles,random_doubles,4,2550,0.022241671489109098,0.022241671489109098,0.038461538461538464,2.3956618791008094e-05
GCN4_YEAST_Staller_2018.csv,3,20,pairwise_residual_from_doubles,informative_pair_coverage,4,2550,0.022241671489109098,0.022241671489109098,0.038461538461538464,2.3956618791008094e-05
GCN4_YEAST_Staller_2018.csv,3,50,pairwise_residual_from_doubles,random_doubles,4,2550,0.022241671489109098,0.022241671489109098,0.038461538461538464,2.3956618791008094e-05
GCN4_YEAST_Staller_2018.csv,3,50,pairwise_residual_from_doubles,informative_pair_coverage,4,2550,0.022241671489109098,0.022241671489109098,0.038461538461538464,2.3956618791008094e-05
GCN4_YEAST_Staller_2018.csv,3,100,pairwise_residual_from_doubles,random_doubles,4,2550,0.022241671489109098,0.022241671489109098,0.038461538461538464,2.3956618791008094e-05
GCN4_YEAST_Staller_2018.csv,3,100,pairwise_residual_from_doubles,informative_pair_coverage,4,2550,0.022241671489109098,0.022241671489109098,0.038461538461538464,2.3956618791008094e-05
GCN4_YEAST_Staller_2018.csv,4,20,pairwise_residual_from_doubles,random_doubles,4,2550,0.022241671489109098,0.022241671489109098,0.038461538461538464,2.3956618791008094e-05
GCN4_YEAST_Staller_2018.csv,4,20,pairwise_residual_from_doubles,informative_pair_coverage,4,2550,0.022241671489109098,0.022241671489109098,0.038461538461538464,2.3956618791008094e-05
GCN4_YEAST_Staller_2018.csv,4,50,pairwise_residual_from_doubles,random_doubles,4,2550,0.022241671489109098,0.022241671489109098,0.038461538461538464,2.3956618791008094e-05
GCN4_YEAST_Staller_2018.csv,4,50,pairwise_residual_from_doubles,informative_pair_coverage,4,2550,0.022241671489109098,0.022241671489109098,0.038461538461538464,2.3956618791008094e-05
GCN4_YEAST_Staller_2018.csv,4,100,pairwise_residual_from_doubles,random_doubles,4,2550,0.022241671489109098,0.022241671489109098,0.038461538461538464,2.3956618791008094e-05
GCN4_YEAST_Staller_2018.csv,4,100,pairwise_residual_from_doubles,informative_pair_coverage,4,2550,0.022241671489109098,0.022241671489109098,0.038461538461538464,2.3956618791008094e-05
CAPSD_AAV2S_Sinai_2021.csv,all,0,additive_all_singles,none,0,30963,0.0983091684102635,0.0983091684102635,0.0,0.0
CAPSD_AAV2S_Sinai_2021.csv,0,20,pairwise_residual_from_doubles,random_doubles,20,30963,0.10265596684497708,0.10265596684497708,0.0,0.0007932756395682618
CAPSD_AAV2S_Sinai_2021.csv,0,20,pairwise_residual_from_doubles,informative_pair_coverage,20,30963,0.10130953488415533,0.10130953488415533,0.0,0.016819079178722548
CAPSD_AAV2S_Sinai_2021.csv,0,50,pairwise_residual_from_doubles,random_doubles,50,30963,0.10065242598477625,0.10065242598477625,0.0,0.0013886412742133078
