budget,ci95_high,ci95_low,epistasis_bin,k,mean,method,metric,n,score,selection_policy,source
,2.0160974881203453,1.4600008324648004,,10,1.7288023162089667,,high_abs_residual_enrichment,66,ensemble_std,,epistatic_uncertainty_enrichment_detail.csv
,7.448410147356117,3.4723764733708555,,10,5.2821382470293194,,positive_residual_enrichment,65,ensemble_std,,epistatic_uncertainty_enrichment_detail.csv
,1.195388573885938,0.9820184492203742,,10,1.0887760203542516,,sign_epistasis_enrichment,66,ensemble_std,,epistatic_uncertainty_enrichment_detail.csv
,1.675669225903359,1.3238554043580784,,50,1.5011577740937139,,high_abs_residual_enrichment,66,ensemble_std,,epistatic_uncertainty_enrichment_detail.csv
,4.746245166266145,2.6990101820881023,,50,3.636249258528724,,positive_residual_enrichment,65,ensemble_std,,epistatic_uncertainty_enrichment_detail.csv
,1.1296557161000393,0.9792742458292207,,50,1.0534152466446742,,sign_epistasis_enrichment,66,ensemble_std,,epistatic_uncertainty_enrichment_detail.csv
,1.5437069064902105,1.239448115408914,,100,1.384639662598449,,high_abs_residual_enrichment,66,ensemble_std,,epistatic_uncertainty_enrichment_detail.csv
,3.8097299432922793,2.3068272439984954,,100,3.0172832594294974,,positive_residual_enrichment,65,ensemble_std,,epistatic_uncertainty_enrichment_detail.csv
,1.0907831488166861,0.9629536861493211,,100,1.0258058357588054,,sign_epistasis_enrichment,66,ensemble_std,,epistatic_uncertainty_enrichment_detail.csv
,1.8927549564865427,1.4053802577625931,,10,1.6515225229654265,,high_abs_residual_enrichment,66,additive_ensemble_disagreement,,epistatic_uncertainty_enrichment_detail.csv
,7.074774082980923,3.045097930060713,,10,4.890075359428325,,positive_residual_enrichment,65,additive_ensemble_disagreement,,epistatic_uncertainty_enrichment_detail.csv
,1.0252257639544355,0.8002611289374032,,10,0.9137791466778307,,sign_epistasis_enrichment,66,additive_ensemble_disagreement,,epistatic_uncertainty_enrichment_detail.csv
,1.751980339424097,1.363268644521996,,50,1.5522129678864522,,high_abs_residual_enrichment,66,additive_ensemble_disagreement,,epistatic_uncertainty_enrichment_detail.csv
,4.84787386957203,2.3777164503613233,,50,3.4934882344906324,,positive_residual_enrichment,65,additive_ensemble_disagreement,,epistatic_uncertainty_enrichment_detail.csv
,1.0414116162452245,0.9044616759526841,,50,0.9733717936868832,,sign_epistasis_enrichment,66,additive_ensemble_disagreement,,epistatic_uncertainty_enrichment_detail.csv
,1.6576610666766571,1.3208665103431318,,100,1.4887524585216252,,high_abs_residual_enrichment,66,additive_ensemble_disagreement,,epistatic_uncertainty_enrichment_detail.csv
,4.173563089397102,2.0999114190919195,,100,3.032539894670008,,positive_residual_enrichment,65,additive_ensemble_disagreement,,epistatic_uncertainty_enrichment_detail.csv
,1.0801512946959344,0.9578758118152413,,100,1.0209963265480613,,sign_epistasis_enrichment,66,additive_ensemble_disagreement,,epistatic_uncertainty_enrichment_detail.csv
,1.162565612756792,0.7475590080229815,,10,0.9454837645473864,,high_abs_residual_enrichment,66,sequence_structure_disagreement,,epistatic_uncertainty_enrichment_detail.csv
,2.504005598489881,0.480027190769754,,10,1.3124132515243971,,positive_residual_enrichment,65,sequence_structure_disagreement,,epistatic_uncertainty_enrichment_detail.csv
,1.1701601027248119,0.9404308672649179,,10,1.0515812675665397,,sign_epistasis_enrichment,66,sequence_structure_disagreement,,epistatic_uncertainty_enrichment_detail.csv
,1.1881216432553638,0.8919531756725798,,50,1.0345190745156734,,high_abs_residual_enrichment,66,sequence_structure_disagreement,,epistatic_uncertainty_enrichment_detail.csv
,1.2247576378172216,0.659900958826743,,50,0.9260219955809936,,positive_residual_enrichment,65,sequence_structure_disagreement,,epistatic_uncertainty_enrichment_detail.csv
,1.120145347820446,0.9577161683948252,,50,1.0378106562894664,,sign_epistasis_enrichment,66,sequence_structure_disagreement,,epistatic_uncertainty_enrichment_detail.csv
,1.1186802099420345,0.8720250062207501,,100,0.9913548423328109,,high_abs_residual_enrichment,66,sequence_structure_disagreement,,epistatic_uncertainty_enrichment_detail.csv
,1.0532497189563925,0.6577207580067386,,100,0.848428979915534,,positive_residual_enrichment,65,sequence_structure_disagreement,,epistatic_uncertainty_enrichment_detail.csv
,1.0633085267246847,0.9480624768441883,,100,1.0050939768060436,,sign_epistasis_enrichment,66,sequence_structure_disagreement,,epistatic_uncertainty_enrichment_detail.csv
,1.0669681234964217,0.589485493447675,,10,0.8201226633098219,,high_abs_residual_enrichment,66,ensemble_mean,,epistatic_uncertainty_enrichment_detail.csv
,0.19463280916847206,0.0,,10,0.07834483592747497,,positive_residual_enrichment,65,ensemble_mean,,epistatic_uncertainty_enrichment_detail.csv
,1.3213358667794741,1.0413382148248036,,10,1.1803170547031725,,sign_epistasis_enrichment,66,ensemble_mean,,epistatic_uncertainty_enrichment_detail.csv
,0.9912192832514145,0.6824490937149805,,50,0.8355868223472576,,high_abs_residual_enrichment,66,ensemble_mean,,epistatic_uncertainty_enrichment_detail.csv
,0.3568578712107203,0.08795917231617809,,50,0.2024503685843621,,positive_residual_enrichment,65,ensemble_mean,,epistatic_uncertainty_enrichment_detail.csv
,1.188025505124684,0.9862749482506152,,50,1.0806266849111748,,sign_epistasis_enrichment,66,ensemble_mean,,epistatic_uncertainty_enrichment_detail.csv
,0.8956024879343556,0.6620802133144039,,100,0.7780144060850774,,high_abs_residual_enrichment,66,ensemble_mean,,epistatic_uncertainty_enrichment_detail.csv
,0.32286681086353947,0.13266724162866936,,100,0.2204168498473068,,positive_residual_enrichment,65,ensemble_mean,,epistatic_uncertainty_enrichment_detail.csv
,1.1450078054911126,0.978287549261796,,100,1.0563179257970718,,sign_epistasis_enrichment,66,ensemble_mean,,epistatic_uncertainty_enrichment_detail.csv
20,0.04579558520316022,0.0017347697932883885,high_epistasis,,0.0218237600562951,,delta_spearman,55,,random_doubles,informative_double_selection_heldout_detail.csv
20,0.12441539668836714,0.04102161707840828,high_epistasis,,0.07957964839386987,,delta_top1pct_recall,55,,random_doubles,informative_double_selection_heldout_detail.csv
20,0.044554047680506796,0.005871751044997107,high_epistasis,,0.023663368406784856,,delta_spearman,55,,coverage_proxy,informative_double_selection_heldout_detail.csv
20,0.1022183235453448,0.031692801557394436,high_epistasis,,0.06488795110383419,,delta_top1pct_recall,55,,coverage_proxy,informative_double_selection_heldout_detail.csv
20,-0.004715580093485541,-0.05463965804595169,high_epistasis,,-0.028571549125956937,,delta_spearman,55,,high_additive_disagreement_proxy,informative_double_selection_heldout_detail.csv
20,-0.0056565656565656566,-0.07229437229437229,high_epistasis,,-0.03737373737373737,,delta_top1pct_recall,55,,high_additive_disagreement_proxy,informative_double_selection_heldout_detail.csv
20,-0.008739957850735237,-0.021453857290724868,high_epistasis,,-0.014651542705590069,,delta_spearman,55,,oracle_high_residual,informative_double_selection_heldout_detail.csv
20,-0.017702378967703748,-0.05274389497830529,high_epistasis,,-0.03392581772800493,,delta_top1pct_recall,55,,oracle_high_residual,informative_double_selection_heldout_detail.csv
50,0.049186726350433196,0.007950964819393622,high_epistasis,,0.026872969353790178,,delta_spearman,55,,random_doubles,informative_double_selection_heldout_detail.csv
50,0.1375940523925124,0.049816545655513064,high_epistasis,,0.09171434479239352,,delta_top1pct_recall,55,,random_doubles,informative_double_selection_heldout_detail.csv
50,0.05158646084680408,0.010129444996764622,high_epistasis,,0.028886070621239865,,delta_spearman,55,,coverage_proxy,informative_double_selection_heldout_detail.csv
50,0.12579216273487592,0.04312108666526469,high_epistasis,,0.08281269496608179,,delta_top1pct_recall,55,,coverage_proxy,informative_double_selection_heldout_detail.csv
50,-0.012060633309207458,-0.10622570969383056,high_epistasis,,-0.05907137339910971,,delta_spearman,55,,high_additive_disagreement_proxy,informative_double_selection_heldout_detail.csv
50,0.1306158008658007,0.017010822510822508,high_epistasis,,0.07380952380952381,,delta_top1pct_recall,55,,high_additive_disagreement_proxy,informative_double_selection_heldout_detail.csv
50,-0.011445131341505868,-0.027895385151022703,high_epistasis,,-0.01896678100070307,,delta_spearman,55,,oracle_high_residual,informative_double_selection_heldout_detail.csv
50,-0.01620863555179659,-0.08062941008733132,high_epistasis,,-0.04623423475821311,,delta_top1pct_recall,55,,oracle_high_residual,informative_double_selection_heldout_detail.csv
100,0.04818441987959986,0.006020932103984904,high_epistasis,,0.025519482383712124,,delta_spearman,55,,random_doubles,informative_double_selection_heldout_detail.csv
100,0.12435196162330188,0.03984818968866865,high_epistasis,,0.07954397870289484,,delta_top1pct_recall,55,,random_doubles,informative_double_selection_heldout_detail.csv
100,0.049358239909120735,0.007574714281119288,high_epistasis,,0.026678564962616596,,delta_spearman,55,,coverage_proxy,informative_double_selection_heldout_detail.csv
100,0.12732202152006925,0.0429969890401333,high_epistasis,,0.08367665477819258,,delta_top1pct_recall,55,,coverage_proxy,informative_double_selection_heldout_detail.csv
100,0.012627417271620985,-0.06911580494060132,high_epistasis,,-0.029484563661593393,,delta_spearman,55,,high_additive_disagreement_proxy,informative_double_selection_heldout_detail.csv
100,0.10661988936988935,0.011871091871091874,high_epistasis,,0.05839345839345839,,delta_top1pct_recall,55,,high_additive_disagreement_proxy,informative_double_selection_heldout_detail.csv
100,-0.010871057882033014,-0.022966135018325846,high_epistasis,,-0.016716521378802914,,delta_spearman,55,,oracle_high_residual,informative_double_selection_heldout_detail.csv
100,-0.011565585964555258,-0.084144220468732,high_epistasis,,-0.044378973135288775,,delta_top1pct_recall,55,,oracle_high_residual,informative_double_selection_heldout_detail.csv
20,0.014682630183378391,-0.00191568673187682,low_mid_epistasis,,0.006499027321544296,,delta_spearman,275,,random_doubles,informative_double_selection_heldout_detail.csv
20,0.024721718846605872,-0.011384841525376164,low_mid_epistasis,,0.00693478530861974,,delta_top1pct_recall,275,,random_doubles,informative_double_selection_heldout_detail.csv
20,0.015011788176330622,-0.0036632000005376356,low_mid_epistasis,,0.005829191909745838,,delta_spearman,275,,coverage_proxy,informative_double_selection_heldout_detail.csv
20,0.029923831428695386,-0.002464739483488965,low_mid_epistasis,,0.0135466105846241,,delta_top1pct_recall,275,,coverage_proxy,informative_double_selection_heldout_detail.csv
20,-0.06550757906668579,-0.10021398668475572,low_mid_epistasis,,-0.08244552884607613,,delta_spearman,275,,high_additive_disagreement_proxy,informative_double_selection_heldout_detail.csv
20,-0.05914198805823471,-0.12444070063811023,low_mid_epistasis,,-0.09117572758379786,,delta_top1pct_recall,275,,high_additive_disagreement_proxy,informative_double_selection_heldout_detail.csv
20,-0.08186922061479841,-0.13367911186607545,low_mid_epistasis,,-0.10661889563617301,,delta_spearman,275,,oracle_high_residual,informative_double_selection_heldout_detail.csv
20,-0.07564832320408611,-0.13709692914816116,low_mid_epistasis,,-0.10599066194982971,,delta_top1pct_recall,275,,oracle_high_residual,informative_double_selection_heldout_detail.csv
50,0.027754451941421628,0.011334910752704484,low_mid_epistasis,,0.01954159668207942,,delta_spearman,275,,random_doubles,informative_double_selection_heldout_detail.csv
50,0.03986264265910973,0.009159363312298361,low_mid_epistasis,,0.024208039758974505,,delta_top1pct_recall,275,,random_doubles,informative_double_selection_heldout_detail.csv
50,0.026983937625787654,0.010462303558674082,low_mid_epistasis,,0.018760795323309477,,delta_spearman,275,,coverage_proxy,informative_double_selection_heldout_detail.csv
50,0.04753986565811009,0.01786143004174271,low_mid_epistasis,,0.032071504792593915,,delta_top1pct_recall,275,,coverage_proxy,informative_double_selection_heldout_detail.csv
50,-0.08214938581775152,-0.11970755101546891,low_mid_epistasis,,-0.10044953326987098,,delta_spearman,275,,high_additive_disagreement_proxy,informative_double_selection_heldout_detail.csv
50,-0.024547481798850624,-0.08858231404886528,low_mid_epistasis,,-0.0565827183642749,,delta_top1pct_recall,275,,high_additive_disagreement_proxy,informative_double_selection_heldout_detail.csv
50,-0.1097346633437506,-0.16259528079466531,low_mid_epistasis,,-0.13572406750579322,,delta_spearman,275,,oracle_high_residual,informative_double_selection_heldout_detail.csv
50,-0.11879586573374747,-0.1794112454906208,low_mid_epistasis,,-0.14843563453006206,,delta_top1pct_recall,275,,oracle_high_residual,informative_double_selection_heldout_detail.csv
100,0.030013828831837154,0.013063268066626478,low_mid_epistasis,,0.021389370409544094,,delta_spearman,270,,random_doubles,informative_double_selection_heldout_detail.csv
100,0.05265474657866499,0.020678927885015266,low_mid_epistasis,,0.03605553803095062,,delta_top1pct_recall,270,,random_doubles,informative_double_selection_heldout_detail.csv
100,0.030726415659219776,0.013213293008050346,low_mid_epistasis,,0.021820127983635997,,delta_spearman,270,,coverage_proxy,informative_double_selection_heldout_detail.csv
100,0.045116763575613186,0.013921067156725581,low_mid_epistasis,,0.029266785390392864,,delta_top1pct_recall,270,,coverage_proxy,informative_double_selection_heldout_detail.csv
100,-0.07602403834679909,-0.11515334396470904,low_mid_epistasis,,-0.09551116838257973,,delta_spearman,270,,high_additive_disagreement_proxy,informative_double_selection_heldout_detail.csv
100,0.02477964671620178,-0.036759536826275176,low_mid_epistasis,,-0.0060502669922536095,,delta_top1pct_recall,270,,high_additive_disagreement_proxy,informative_double_selection_heldout_detail.csv
100,-0.12504387438585715,-0.17637577601992613,low_mid_epistasis,,-0.15049025576828,,delta_spearman,270,,oracle_high_residual,informative_double_selection_heldout_detail.csv
100,-0.08032257575624135,-0.14773992982018058,low_mid_epistasis,,-0.11407653869244748,,delta_top1pct_recall,270,,oracle_high_residual,informative_double_selection_heldout_detail.csv
,0.36810281949069873,0.3242739852368787,,,0.3460800530759735,Site_Independent,pearson,217,,,zero_shot_extended_metrics.csv
,4.8754111184245845,3.3272979920737535,,,4.071318095048193,Site_Independent,top20_enrichment_top1pct,217,,,zero_shot_extended_metrics.csv
,5.751746284119336,3.6334803666849935,,,4.647302888976389,Site_Independent,top10_enrichment_top1pct,217,,,zero_shot_extended_metrics.csv
,0.42878778116289573,0.3857951399553892,,,0.4075458884538826,EVmutation,pearson,217,,,zero_shot_extended_metrics.csv
,5.441228392867283,3.3043823211366106,,,4.293095450242952,EVmutation,top20_enrichment_top1pct,217,,,zero_shot_extended_metrics.csv
,6.652174940059378,3.8953183171023307,,,5.2030879923100555,EVmutation,top10_enrichment_top1pct,217,,,zero_shot_extended_metrics.csv
,0.4378418589896557,0.39395371940693885,,,0.4161553684152254,DeepSequence_single,pearson,217,,,zero_shot_extended_metrics.csv
,5.115471299391421,3.2789404267760736,,,4.133872670268847,DeepSequence_single,top20_enrichment_top1pct,217,,,zero_shot_extended_metrics.csv
,6.057927775822115,3.5932634215148744,,,4.783281463565577,DeepSequence_single,top10_enrichment_top1pct,217,,,zero_shot_extended_metrics.csv
,0.4497233101325324,0.40562462046570924,,,0.42777212581635315,DeepSequence_ensemble,pearson,217,,,zero_shot_extended_metrics.csv
,5.56457817289399,3.508101122697915,,,4.48547824790477,DeepSequence_ensemble,top20_enrichment_top1pct,217,,,zero_shot_extended_metrics.csv
,6.290410143454689,3.7289883631515237,,,4.9579397505241785,DeepSequence_ensemble,top10_enrichment_top1pct,217,,,zero_shot_extended_metrics.csv
,0.4619384897996661,0.420848340223711,,,0.4416351170258703,EVE_single,pearson,217,,,zero_shot_extended_metrics.csv
,5.660912255282259,3.651878756304112,,,4.601637393960408,EVE_single,top20_enrichment_top1pct,217,,,zero_shot_extended_metrics.csv
,6.5441764728052565,3.9791817377459213,,,5.176640937635261,EVE_single,top10_enrichment_top1pct,217,,,zero_shot_extended_metrics.csv
,0.4689562048051975,0.4264011914347967,,,0.44809258061525303,EVE_ensemble,pearson,217,,,zero_shot_extended_metrics.csv
,5.760067785089245,3.802179205736033,,,4.738035939103565,EVE_ensemble,top20_enrichment_top1pct,217,,,zero_shot_extended_metrics.csv
,6.4528934885774065,3.948991807138235,,,5.130891932219723,EVE_ensemble,top10_enrichment_top1pct,217,,,zero_shot_extended_metrics.csv
,0.20706125323735558,0.1540429561391821,,,0.18051075655140425,Unirep,pearson,217,,,zero_shot_extended_metrics.csv
,2.8277526915406197,1.6275266976880647,,,2.210976664279846,Unirep,top20_enrichment_top1pct,217,,,zero_shot_extended_metrics.csv
,3.128030210891906,1.4915261931552397,,,2.2576113506650115,Unirep,top10_enrichment_top1pct,217,,,zero_shot_extended_metrics.csv
,0.3466729361494761,0.3047960211177722,,,0.3258542353216627,Unirep_evotune,pearson,217,,,zero_shot_extended_metrics.csv
,3.3858595392483988,1.7291435062501592,,,2.496405967844559,Unirep_evotune,top20_enrichment_top1pct,217,,,zero_shot_extended_metrics.csv
,3.8087250863482014,1.8883241224654246,,,2.799158920860333,Unirep_evotune,top10_enrichment_top1pct,217,,,zero_shot_extended_metrics.csv
,0.4535987121615581,0.4103451092728574,,,0.4325268178981586,MSA_Transformer_single,pearson,217,,,zero_shot_extended_metrics.csv
,5.5522717633767265,3.4888329185722764,,,4.45277644702763,MSA_Transformer_single,top20_enrichment_top1pct,217,,,zero_shot_extended_metrics.csv
,6.920038099371845,4.1632555031769485,,,5.464208174482734,MSA_Transformer_single,top10_enrichment_top1pct,217,,,zero_shot_extended_metrics.csv
,0.46932344013041855,0.42441389081551656,,,0.4469765758839816,MSA_Transformer_ensemble,pearson,217,,,zero_shot_extended_metrics.csv
,5.702492591987731,3.594121656643823,,,4.58126939487455,MSA_Transformer_ensemble,top20_enrichment_top1pct,217,,,zero_shot_extended_metrics.csv
,6.864676554108547,4.10360820778286,,,5.441518031058919,MSA_Transformer_ensemble,top10_enrichment_top1pct,217,,,zero_shot_extended_metrics.csv
,0.4473969286363359,0.3987507000910432,,,0.4234799602380049,ESM1b,pearson,217,,,zero_shot_extended_metrics.csv
,5.37982789643399,3.348500244414384,,,4.309579557343491,ESM1b,top20_enrichment_top1pct,217,,,zero_shot_extended_metrics.csv
,6.077589171421005,3.589985035343986,,,4.735787856029466,ESM1b,top10_enrichment_top1pct,217,,,zero_shot_extended_metrics.csv
,0.4260724498881887,0.3722560555567621,,,0.3993315334529238,ESM1v_single,pearson,217,,,zero_shot_extended_metrics.csv
,4.663493539428586,2.892696220889572,,,3.74513805670292,ESM1v_single,top20_enrichment_top1pct,217,,,zero_shot_extended_metrics.csv
,5.2388030312440925,2.800308130259751,,,3.8989129580869024,ESM1v_single,top10_enrichment_top1pct,217,,,zero_shot_extended_metrics.csv
,0.4541791723522686,0.40247949406244504,,,0.4289109325580452,ESM1v_ensemble,pearson,217,,,zero_shot_extended_metrics.csv
,5.24737402631886,3.253533057860049,,,4.212773653398766,ESM1v_ensemble,top20_enrichment_top1pct,217,,,zero_shot_extended_metrics.csv
,5.943936157794443,3.362180894737864,,,4.596172945046425,ESM1v_ensemble,top10_enrichment_top1pct,217,,,zero_shot_extended_metrics.csv
,0.25437733499833104,0.1986068101976915,,,0.22610702838264038,ESM2_8M,pearson,217,,,zero_shot_extended_metrics.csv
,3.7452845632752556,2.1764953581923643,,,2.939280688651736,ESM2_8M,top20_enrichment_top1pct,217,,,zero_shot_extended_metrics.csv
,4.396292504971858,2.295018243392071,,,3.2769633384698347,ESM2_8M,top10_enrichment_top1pct,217,,,zero_shot_extended_metrics.csv
,0.3680828793266079,0.30777091925893235,,,0.3381572691441948,ESM2_35M,pearson,217,,,zero_shot_extended_metrics.csv
,4.992267142920909,3.195400033668939,,,4.039890463674998,ESM2_35M,top20_enrichment_top1pct,217,,,zero_shot_extended_metrics.csv
,5.922823150433706,3.5447302042414464,,,4.66223572722702,ESM2_35M,top10_enrichment_top1pct,217,,,zero_shot_extended_metrics.csv
,0.44640161732929867,0.38923121452704207,,,0.417970217533909,ESM2_150M,pearson,217,,,zero_shot_extended_metrics.csv
,5.761438012425365,3.7291110497547235,,,4.730275942943129,ESM2_150M,top20_enrichment_top1pct,217,,,zero_shot_extended_metrics.csv
,6.819385723446484,4.273363713665346,,,5.523067696725349,ESM2_150M,top10_enrichment_top1pct,217,,,zero_shot_extended_metrics.csv
,0.4706476823009645,0.4169236813863689,,,0.44416267796201886,ESM2_650M,pearson,217,,,zero_shot_extended_metrics.csv
,5.522401936913119,3.7490935672321988,,,4.60695334406386,ESM2_650M,top20_enrichment_top1pct,217,,,zero_shot_extended_metrics.csv
,6.268023572326861,3.90421270145712,,,5.051639287125617,ESM2_650M,top10_enrichment_top1pct,217,,,zero_shot_extended_metrics.csv
,0.4567826699922051,0.40620010124994094,,,0.4319164290159332,ESM2_3B,pearson,217,,,zero_shot_extended_metrics.csv
,5.59512717992038,3.725093101192098,,,4.618802926234418,ESM2_3B,top20_enrichment_top1pct,217,,,zero_shot_extended_metrics.csv
,6.29914960055929,3.8861357911371157,,,5.052649637807271,ESM2_3B,top10_enrichment_top1pct,217,,,zero_shot_extended_metrics.csv
,0.4455581038410497,0.3974690804047394,,,0.42143824144902226,ESM2_15B,pearson,217,,,zero_shot_extended_metrics.csv
,4.847237311690897,2.9701097433025434,,,3.84554454179999,ESM2_15B,top20_enrichment_top1pct,217,,,zero_shot_extended_metrics.csv
,5.660012168137896,3.3363500475785233,,,4.444046950901575,ESM2_15B,top10_enrichment_top1pct,217,,,zero_shot_extended_metrics.csv
,0.4092031919858018,0.3585556493712299,,,0.3844059840482921,Wavenet,pearson,217,,,zero_shot_extended_metrics.csv
,4.604328587742867,2.7143884930645066,,,3.592855566393958,Wavenet,top20_enrichment_top1pct,217,,,zero_shot_extended_metrics.csv
,5.126951810717251,2.7973895732529668,,,3.8879278223053455,Wavenet,top10_enrichment_top1pct,217,,,zero_shot_extended_metrics.csv
,0.3176056167550354,0.27023580723318075,,,0.29354137056668883,RITA_s,pearson,217,,,zero_shot_extended_metrics.csv
,4.258475358300069,2.426926039796155,,,3.2562091490525393,RITA_s,top20_enrichment_top1pct,217,,,zero_shot_extended_metrics.csv
,4.5392178185408625,2.4706227035451476,,,3.464536376927404,RITA_s,top10_enrichment_top1pct,217,,,zero_shot_extended_metrics.csv
,0.3604792052369944,0.3134283683224135,,,0.3375948831566257,RITA_m,pearson,217,,,zero_shot_extended_metrics.csv
,4.487251625811154,2.6573439804453742,,,3.5023408200683237,RITA_m,top20_enrichment_top1pct,217,,,zero_shot_extended_metrics.csv
,4.848696465556448,2.65475470888816,,,3.692571486350188,RITA_m,top10_enrichment_top1pct,217,,,zero_shot_extended_metrics.csv
,0.3737581382328982,0.3274742555566989,,,0.3512764348225168,RITA_l,pearson,217,,,zero_shot_extended_metrics.csv
,4.152086736518282,2.4487391282581203,,,3.2283509838214375,RITA_l,top20_enrichment_top1pct,217,,,zero_shot_extended_metrics.csv
,4.622740998699543,2.5694597362210407,,,3.537739054296466,RITA_l,top10_enrichment_top1pct,217,,,zero_shot_extended_metrics.csv
,0.3817506812093109,0.33793647301261664,,,0.3601419671933038,RITA_xl,pearson,217,,,zero_shot_extended_metrics.csv
,3.8423951268767644,2.448760176271574,,,3.109867671841862,RITA_xl,top20_enrichment_top1pct,217,,,zero_shot_extended_metrics.csv
,4.474688355489472,2.4349256199092504,,,3.4024626099577233,RITA_xl,top10_enrichment_top1pct,217,,,zero_shot_extended_metrics.csv
,0.3455159426273682,0.2953683048242606,,,0.32062624699391845,Progen2_small,pearson,217,,,zero_shot_extended_metrics.csv
,4.540202563507601,2.796360974491303,,,3.5937974452105563,Progen2_small,top20_enrichment_top1pct,217,,,zero_shot_extended_metrics.csv
,5.247383121986578,2.8625824257432186,,,3.979812342475341,Progen2_small,top10_enrichment_top1pct,217,,,zero_shot_extended_metrics.csv
,0.39072128911269177,0.3445528172910832,,,0.36772654826529816,Progen2_medium,pearson,217,,,zero_shot_extended_metrics.csv
,4.544211403208146,2.5895096168759264,,,3.5027575470082506,Progen2_medium,top20_enrichment_top1pct,217,,,zero_shot_extended_metrics.csv
,5.176366810419113,2.7912030047816576,,,3.913970666571195,Progen2_medium,top10_enrichment_top1pct,217,,,zero_shot_extended_metrics.csv
,0.3841609106147023,0.33437604434287466,,,0.35968266188209924,Progen2_base,pearson,217,,,zero_shot_extended_metrics.csv
,4.2383144258040755,2.801362489408847,,,3.4957412310594345,Progen2_base,top20_enrichment_top1pct,217,,,zero_shot_extended_metrics.csv
,5.24739423844895,3.1212112490637027,,,4.178375661998992,Progen2_base,top10_enrichment_top1pct,217,,,zero_shot_extended_metrics.csv
,0.39095747562352356,0.3448631596218335,,,0.3677902277688747,Progen2_large,pearson,217,,,zero_shot_extended_metrics.csv
,4.7475281837509105,2.7302787701752256,,,3.661053466823848,Progen2_large,top20_enrichment_top1pct,217,,,zero_shot_extended_metrics.csv
,5.474428908668398,2.956866290562946,,,4.13515386234872,Progen2_large,top10_enrichment_top1pct,217,,,zero_shot_extended_metrics.csv
,0.40747761311869807,0.36460226184386146,,,0.3859301775708522,Progen2_xlarge,pearson,217,,,zero_shot_extended_metrics.csv
,4.781206828769106,2.65909001079891,,,3.623588778340267,Progen2_xlarge,top20_enrichment_top1pct,217,,,zero_shot_extended_metrics.csv
